I 06.29/03:41:26 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_5e-3_code_reg_mid/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed3407_dec_seed42
I 06.29/03:41:26 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/03:41:26 init.py:13  ] Random seed set to 3407
I 06.29/03:41:27 init.py:92  ] Running on GPU 1
I 06.29/03:41:29 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:30 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:31 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/03:41:31 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/03:41:31 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/03:41:31 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/03:41:31 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/03:41:31 init.py:33  ] 
I 06.29/05:31:17 solver.py:282 ] Epoch: [230/400][140/391] lr: 2.57e-04 | recon: 1.3413e-06 code: 1.7372e-03 fc: 6.8805e-04 total: 9.9590e-06 | time: 0.115
I 06.29/05:31:19 solver.py:282 ] Epoch: [230/400][160/391] lr: 2.57e-04 | recon: 1.3401e-06 code: 1.7386e-03 fc: 6.8850e-04 total: 9.9638e-06 | time: 0.113
I 06.29/05:31:21 solver.py:282 ] Epoch: [230/400][180/391] lr: 2.56e-04 | recon: 1.3392e-06 code: 1.7342e-03 fc: 6.8653e-04 total: 9.9387e-06 | time: 0.113
I 06.29/05:31:23 solver.py:282 ] Epoch: [230/400][200/391] lr: 2.56e-04 | recon: 1.3436e-06 code: 1.7480e-03 fc: 6.9214e-04 total: 1.0013e-05 | time: 0.110
I 06.29/05:31:25 solver.py:282 ] Epoch: [230/400][220/391] lr: 2.56e-04 | recon: 1.3486e-06 code: 1.7566e-03 fc: 6.9579e-04 total: 1.0063e-05 | time: 0.109
I 06.29/05:31:27 solver.py:282 ] Epoch: [230/400][240/391] lr: 2.56e-04 | recon: 1.3495e-06 code: 1.7650e-03 fc: 6.9907e-04 total: 1.0105e-05 | time: 0.109
I 06.29/05:31:29 solver.py:282 ] Epoch: [230/400][260/391] lr: 2.56e-04 | recon: 1.3490e-06 code: 1.7633e-03 fc: 6.9808e-04 total: 1.0093e-05 | time: 0.109
I 06.29/05:31:31 solver.py:282 ] Epoch: [230/400][280/391] lr: 2.56e-04 | recon: 1.3519e-06 code: 1.7644e-03 fc: 6.9842e-04 total: 1.0101e-05 | time: 0.107
I 06.29/05:31:33 solver.py:282 ] Epoch: [230/400][300/391] lr: 2.56e-04 | recon: 1.3531e-06 code: 1.7665e-03 fc: 6.9917e-04 total: 1.0111e-05 | time: 0.108
I 06.29/05:31:36 solver.py:282 ] Epoch: [230/400][320/391] lr: 2.56e-04 | recon: 1.3538e-06 code: 1.7691e-03 fc: 7.0028e-04 total: 1.0126e-05 | time: 0.108
I 06.29/05:31:37 solver.py:282 ] Epoch: [230/400][340/391] lr: 2.56e-04 | recon: 1.3541e-06 code: 1.7712e-03 fc: 7.0113e-04 total: 1.0137e-05 | time: 0.107
I 06.29/05:31:39 solver.py:282 ] Epoch: [230/400][360/391] lr: 2.56e-04 | recon: 1.3526e-06 code: 1.7708e-03 fc: 7.0100e-04 total: 1.0133e-05 | time: 0.106
I 06.29/05:31:41 solver.py:282 ] Epoch: [230/400][380/391] lr: 2.55e-04 | recon: 1.3542e-06 code: 1.7753e-03 fc: 7.0271e-04 total: 1.0157e-05 | time: 0.106
I 06.29/05:31:43 solver.py:318 ] => Train  Recon loss: 1.3528e-06 | Code loss: 1.7767e-03 | FC loss: 7.0316e-04 | Total: 1.0161e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.4946e-01 | adapter/gate_std=2.3728e-02 | adapter/down_norm=4.5529e+00 | adapter/up_norm=1.9858e+00 | adapter/bias_norm=3.6574e+00 | adapter/W1_norm=6.8993e+01 | adapter/W2_norm=3.6677e+01 | adapter/lowrank_ratio=2.0536e-01 | adapter/mlp_ratio=2.1746e-01 | adapter/delta_ratio=7.3726e-02

I 06.29/05:31:44 solver.py:282 ] Epoch: [230/400][20/118] lr: 2.55e-04 | recon: 2.2167e-06 total: 2.2167e-06 | time: 0.082
I 06.29/05:31:46 solver.py:282 ] Epoch: [230/400][40/118] lr: 2.55e-04 | recon: 2.2067e-06 total: 2.2067e-06 | time: 0.079
I 06.29/05:31:47 solver.py:282 ] Epoch: [230/400][60/118] lr: 2.55e-04 | recon: 2.2197e-06 total: 2.2197e-06 | time: 0.075
I 06.29/05:31:49 solver.py:282 ] Epoch: [230/400][80/118] lr: 2.55e-04 | recon: 2.2144e-06 total: 2.2144e-06 | time: 0.076
I 06.29/05:31:50 solver.py:282 ] Epoch: [230/400][100/118] lr: 2.55e-04 | recon: 2.2090e-06 total: 2.2090e-06 | time: 0.075
I 06.29/05:31:52 solver.py:318 ] => Val  Recon loss: 2.2064e-06 | Total: 2.2064e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.4945e-01 | adapter/gate_std=2.3728e-02 | adapter/down_norm=4.5529e+00 | adapter/up_norm=1.9858e+00 | adapter/bias_norm=3.6574e+00 | adapter/W1_norm=6.8993e+01 | adapter/W2_norm=3.6677e+01 | adapter/lowrank_ratio=2.0553e-01 | adapter/mlp_ratio=2.1625e-01 | adapter/delta_ratio=6.9886e-02

I 06.29/05:31:53 solver.py:548 ] [20/79] loss: 2.2316e-06 | NMSE: -2.3066e+01 | time: 0.068
I 06.29/05:31:54 solver.py:548 ] [40/79] loss: 2.1944e-06 | NMSE: -2.3142e+01 | time: 0.063
I 06.29/05:31:56 solver.py:548 ] [60/79] loss: 2.1908e-06 | NMSE: -2.3139e+01 | time: 0.063
I 06.29/05:31:57 solver.py:562 ] => Test NMSE: -2.3129e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.4945e-01 | adapter/gate_std=2.3728e-02 | adapter/down_norm=4.5529e+00 | adapter/up_norm=1.9858e+00 | adapter/bias_norm=3.6574e+00 | adapter/W1_norm=6.8993e+01 | adapter/W2_norm=3.6677e+01 | adapter/lowrank_ratio=1.9371e-01 | adapter/mlp_ratio=2.0381e-01 | adapter/delta_ratio=6.4688e-02

I 06.29/05:31:57 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/05:31:59 solver.py:282 ] Epoch: [231/400][20/391] lr: 2.55e-04 | recon: 1.3639e-06 code: 1.7971e-03 fc: 7.1609e-04 total: 1.0322e-05 | time: 0.100
I 06.29/05:32:02 solver.py:282 ] Epoch: [231/400][40/391] lr: 2.55e-04 | recon: 1.3561e-06 code: 1.7654e-03 fc: 7.0003e-04 total: 1.0122e-05 | time: 0.127
I 06.29/05:32:05 solver.py:282 ] Epoch: [231/400][60/391] lr: 2.55e-04 | recon: 1.3542e-06 code: 1.7539e-03 fc: 6.9539e-04 total: 1.0062e-05 | time: 0.141
I 06.29/05:32:08 solver.py:282 ] Epoch: [231/400][80/391] lr: 2.55e-04 | recon: 1.3500e-06 code: 1.7503e-03 fc: 6.9319e-04 total: 1.0032e-05 | time: 0.134
I 06.29/05:32:10 solver.py:282 ] Epoch: [231/400][100/391] lr: 2.55e-04 | recon: 1.3561e-06 code: 1.7674e-03 fc: 7.0032e-04 total: 1.0127e-05 | time: 0.131
I 06.29/05:32:12 solver.py:282 ] Epoch: [231/400][120/391] lr: 2.55e-04 | recon: 1.3590e-06 code: 1.7744e-03 fc: 7.0308e-04 total: 1.0164e-05 | time: 0.123
I 06.29/05:32:14 solver.py:282 ] Epoch: [231/400][140/391] lr: 2.55e-04 | recon: 1.3560e-06 code: 1.7643e-03 fc: 6.9857e-04 total: 1.0106e-05 | time: 0.123
I 06.29/05:32:16 solver.py:282 ] Epoch: [231/400][160/391] lr: 2.55e-04 | recon: 1.3502e-06 code: 1.7703e-03 fc: 7.0098e-04 total: 1.0130e-05 | time: 0.117
I 06.29/05:32:18 solver.py:282 ] Epoch: [231/400][180/391] lr: 2.54e-04 | recon: 1.3523e-06 code: 1.7719e-03 fc: 7.0154e-04 total: 1.0140e-05 | time: 0.116
I 06.29/05:32:20 solver.py:282 ] Epoch: [231/400][200/391] lr: 2.54e-04 | recon: 1.3522e-06 code: 1.7741e-03 fc: 7.0280e-04 total: 1.0154e-05 | time: 0.117
I 06.29/05:32:22 solver.py:282 ] Epoch: [231/400][220/391] lr: 2.54e-04 | recon: 1.3525e-06 code: 1.7680e-03 fc: 7.0009e-04 total: 1.0121e-05 | time: 0.117
I 06.29/05:32:25 solver.py:282 ] Epoch: [231/400][240/391] lr: 2.54e-04 | recon: 1.3560e-06 code: 1.7764e-03 fc: 7.0364e-04 total: 1.0169e-05 | time: 0.117
I 06.29/05:32:27 solver.py:282 ] Epoch: [231/400][260/391] lr: 2.54e-04 | recon: 1.3535e-06 code: 1.7751e-03 fc: 7.0306e-04 total: 1.0159e-05 | time: 0.115
I 06.29/05:32:29 solver.py:282 ] Epoch: [231/400][280/391] lr: 2.54e-04 | recon: 1.3527e-06 code: 1.7754e-03 fc: 7.0291e-04 total: 1.0157e-05 | time: 0.113
I 06.29/05:32:30 solver.py:282 ] Epoch: [231/400][300/391] lr: 2.54e-04 | recon: 1.3540e-06 code: 1.7764e-03 fc: 7.0342e-04 total: 1.0165e-05 | time: 0.112
I 06.29/05:32:33 solver.py:282 ] Epoch: [231/400][320/391] lr: 2.54e-04 | recon: 1.3537e-06 code: 1.7737e-03 fc: 7.0228e-04 total: 1.0150e-05 | time: 0.112
I 06.29/05:32:35 solver.py:282 ] Epoch: [231/400][340/391] lr: 2.54e-04 | recon: 1.3535e-06 code: 1.7745e-03 fc: 7.0225e-04 total: 1.0150e-05 | time: 0.112
I 06.29/05:32:36 solver.py:282 ] Epoch: [231/400][360/391] lr: 2.54e-04 | recon: 1.3516e-06 code: 1.7733e-03 fc: 7.0178e-04 total: 1.0143e-05 | time: 0.110
I 06.29/05:32:38 solver.py:282 ] Epoch: [231/400][380/391] lr: 2.53e-04 | recon: 1.3518e-06 code: 1.7749e-03 fc: 7.0222e-04 total: 1.0149e-05 | time: 0.109
I 06.29/05:32:39 solver.py:318 ] => Train  Recon loss: 1.3519e-06 | Code loss: 1.7751e-03 | FC loss: 7.0234e-04 | Total: 1.0150e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.4972e-01 | adapter/gate_std=2.3727e-02 | adapter/down_norm=4.5505e+00 | adapter/up_norm=1.9864e+00 | adapter/bias_norm=3.6620e+00 | adapter/W1_norm=6.9015e+01 | adapter/W2_norm=3.6703e+01 | adapter/lowrank_ratio=1.9624e-01 | adapter/mlp_ratio=2.1098e-01 | adapter/delta_ratio=8.0147e-02

I 06.29/05:32:39 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/05:32:42 solver.py:282 ] Epoch: [232/400][20/391] lr: 2.53e-04 | recon: 1.3536e-06 code: 1.7475e-03 fc: 6.8809e-04 total: 9.9821e-06 | time: 0.103
I 06.29/05:32:44 solver.py:282 ] Epoch: [232/400][40/391] lr: 2.53e-04 | recon: 1.3416e-06 code: 1.7424e-03 fc: 6.8854e-04 total: 9.9695e-06 | time: 0.101
I 06.29/05:32:45 solver.py:282 ] Epoch: [232/400][60/391] lr: 2.53e-04 | recon: 1.3400e-06 code: 1.7410e-03 fc: 6.8751e-04 total: 9.9561e-06 | time: 0.100
I 06.29/05:32:47 solver.py:282 ] Epoch: [232/400][80/391] lr: 2.53e-04 | recon: 1.3423e-06 code: 1.7470e-03 fc: 6.9151e-04 total: 1.0004e-05 | time: 0.099
I 06.29/05:32:50 solver.py:282 ] Epoch: [232/400][100/391] lr: 2.53e-04 | recon: 1.3446e-06 code: 1.7472e-03 fc: 6.9170e-04 total: 1.0009e-05 | time: 0.102
I 06.29/05:32:51 solver.py:282 ] Epoch: [232/400][120/391] lr: 2.53e-04 | recon: 1.3393e-06 code: 1.7546e-03 fc: 6.9484e-04 total: 1.0042e-05 | time: 0.098
I 06.29/05:32:53 solver.py:282 ] Epoch: [232/400][140/391] lr: 2.53e-04 | recon: 1.3417e-06 code: 1.7546e-03 fc: 6.9493e-04 total: 1.0046e-05 | time: 0.100
I 06.29/05:32:55 solver.py:282 ] Epoch: [232/400][160/391] lr: 2.53e-04 | recon: 1.3450e-06 code: 1.7512e-03 fc: 6.9398e-04 total: 1.0036e-05 | time: 0.097
I 06.29/05:32:57 solver.py:282 ] Epoch: [232/400][180/391] lr: 2.53e-04 | recon: 1.3444e-06 code: 1.7486e-03 fc: 6.9291e-04 total: 1.0022e-05 | time: 0.098
I 06.29/05:32:59 solver.py:282 ] Epoch: [232/400][200/391] lr: 2.52e-04 | recon: 1.3463e-06 code: 1.7501e-03 fc: 6.9349e-04 total: 1.0031e-05 | time: 0.100
I 06.29/05:33:02 solver.py:282 ] Epoch: [232/400][220/391] lr: 2.52e-04 | recon: 1.3470e-06 code: 1.7591e-03 fc: 6.9724e-04 total: 1.0078e-05 | time: 0.104
I 06.29/05:33:05 solver.py:282 ] Epoch: [232/400][240/391] lr: 2.52e-04 | recon: 1.3504e-06 code: 1.7629e-03 fc: 6.9858e-04 total: 1.0099e-05 | time: 0.107
I 06.29/05:33:07 solver.py:282 ] Epoch: [232/400][260/391] lr: 2.52e-04 | recon: 1.3519e-06 code: 1.7653e-03 fc: 6.9942e-04 total: 1.0111e-05 | time: 0.106
I 06.29/05:33:09 solver.py:282 ] Epoch: [232/400][280/391] lr: 2.52e-04 | recon: 1.3535e-06 code: 1.7690e-03 fc: 7.0081e-04 total: 1.0131e-05 | time: 0.105
I 06.29/05:33:11 solver.py:282 ] Epoch: [232/400][300/391] lr: 2.52e-04 | recon: 1.3537e-06 code: 1.7669e-03 fc: 6.9980e-04 total: 1.0119e-05 | time: 0.105
I 06.29/05:33:13 solver.py:282 ] Epoch: [232/400][320/391] lr: 2.52e-04 | recon: 1.3520e-06 code: 1.7678e-03 fc: 6.9987e-04 total: 1.0119e-05 | time: 0.106
I 06.29/05:33:15 solver.py:282 ] Epoch: [232/400][340/391] lr: 2.52e-04 | recon: 1.3523e-06 code: 1.7677e-03 fc: 6.9963e-04 total: 1.0116e-05 | time: 0.105
I 06.29/05:33:17 solver.py:282 ] Epoch: [232/400][360/391] lr: 2.52e-04 | recon: 1.3535e-06 code: 1.7743e-03 fc: 7.0243e-04 total: 1.0152e-05 | time: 0.104
I 06.29/05:33:19 solver.py:282 ] Epoch: [232/400][380/391] lr: 2.52e-04 | recon: 1.3527e-06 code: 1.7717e-03 fc: 7.0135e-04 total: 1.0138e-05 | time: 0.105
I 06.29/05:33:20 solver.py:318 ] => Train  Recon loss: 1.3526e-06 | Code loss: 1.7724e-03 | FC loss: 7.0162e-04 | Total: 1.0141e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.5015e-01 | adapter/gate_std=2.3716e-02 | adapter/down_norm=4.5512e+00 | adapter/up_norm=1.9929e+00 | adapter/bias_norm=3.6674e+00 | adapter/W1_norm=6.9039e+01 | adapter/W2_norm=3.6731e+01 | adapter/lowrank_ratio=1.9251e-01 | adapter/mlp_ratio=2.0218e-01 | adapter/delta_ratio=6.3551e-02

I 06.29/05:33:21 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/05:33:23 solver.py:282 ] Epoch: [233/400][20/391] lr: 2.51e-04 | recon: 1.3567e-06 code: 1.7608e-03 fc: 6.9800e-04 total: 1.0097e-05 | time: 0.121
I 06.29/05:33:25 solver.py:282 ] Epoch: [233/400][40/391] lr: 2.51e-04 | recon: 1.3437e-06 code: 1.7750e-03 fc: 7.0334e-04 total: 1.0152e-05 | time: 0.102
I 06.29/05:33:27 solver.py:282 ] Epoch: [233/400][60/391] lr: 2.51e-04 | recon: 1.3303e-06 code: 1.7542e-03 fc: 6.9465e-04 total: 1.0031e-05 | time: 0.103
I 06.29/05:33:30 solver.py:282 ] Epoch: [233/400][80/391] lr: 2.51e-04 | recon: 1.3354e-06 code: 1.7572e-03 fc: 6.9557e-04 total: 1.0048e-05 | time: 0.114
I 06.29/05:33:32 solver.py:282 ] Epoch: [233/400][100/391] lr: 2.51e-04 | recon: 1.3398e-06 code: 1.7688e-03 fc: 7.0064e-04 total: 1.0115e-05 | time: 0.112
I 06.29/05:33:33 solver.py:282 ] Epoch: [233/400][120/391] lr: 2.51e-04 | recon: 1.3378e-06 code: 1.7633e-03 fc: 6.9843e-04 total: 1.0085e-05 | time: 0.107
I 06.29/05:33:36 solver.py:282 ] Epoch: [233/400][140/391] lr: 2.51e-04 | recon: 1.3408e-06 code: 1.7677e-03 fc: 7.0040e-04 total: 1.0113e-05 | time: 0.109
I 06.29/05:33:38 solver.py:282 ] Epoch: [233/400][160/391] lr: 2.51e-04 | recon: 1.3438e-06 code: 1.7703e-03 fc: 7.0106e-04 total: 1.0125e-05 | time: 0.108
I 06.29/05:33:39 solver.py:282 ] Epoch: [233/400][180/391] lr: 2.51e-04 | recon: 1.3449e-06 code: 1.7704e-03 fc: 7.0098e-04 total: 1.0125e-05 | time: 0.104
I 06.29/05:33:42 solver.py:282 ] Epoch: [233/400][200/391] lr: 2.50e-04 | recon: 1.3478e-06 code: 1.7760e-03 fc: 7.0332e-04 total: 1.0157e-05 | time: 0.105
I 06.29/05:33:43 solver.py:282 ] Epoch: [233/400][220/391] lr: 2.50e-04 | recon: 1.3492e-06 code: 1.7752e-03 fc: 7.0289e-04 total: 1.0153e-05 | time: 0.102
I 06.29/05:33:45 solver.py:282 ] Epoch: [233/400][240/391] lr: 2.50e-04 | recon: 1.3508e-06 code: 1.7754e-03 fc: 7.0312e-04 total: 1.0157e-05 | time: 0.102
I 06.29/05:33:47 solver.py:282 ] Epoch: [233/400][260/391] lr: 2.50e-04 | recon: 1.3532e-06 code: 1.7746e-03 fc: 7.0260e-04 total: 1.0154e-05 | time: 0.103
I 06.29/05:33:49 solver.py:282 ] Epoch: [233/400][280/391] lr: 2.50e-04 | recon: 1.3524e-06 code: 1.7743e-03 fc: 7.0255e-04 total: 1.0152e-05 | time: 0.101
I 06.29/05:33:51 solver.py:282 ] Epoch: [233/400][300/391] lr: 2.50e-04 | recon: 1.3522e-06 code: 1.7749e-03 fc: 7.0284e-04 total: 1.0155e-05 | time: 0.101
I 06.29/05:33:53 solver.py:282 ] Epoch: [233/400][320/391] lr: 2.50e-04 | recon: 1.3538e-06 code: 1.7753e-03 fc: 7.0299e-04 total: 1.0159e-05 | time: 0.102
I 06.29/05:33:55 solver.py:282 ] Epoch: [233/400][340/391] lr: 2.50e-04 | recon: 1.3532e-06 code: 1.7715e-03 fc: 7.0140e-04 total: 1.0139e-05 | time: 0.101
I 06.29/05:33:57 solver.py:282 ] Epoch: [233/400][360/391] lr: 2.50e-04 | recon: 1.3525e-06 code: 1.7691e-03 fc: 7.0044e-04 total: 1.0126e-05 | time: 0.100
I 06.29/05:33:59 solver.py:282 ] Epoch: [233/400][380/391] lr: 2.50e-04 | recon: 1.3531e-06 code: 1.7707e-03 fc: 7.0108e-04 total: 1.0135e-05 | time: 0.100
I 06.29/05:33:59 solver.py:318 ] => Train  Recon loss: 1.3538e-06 | Code loss: 1.7706e-03 | FC loss: 7.0107e-04 | Total: 1.0135e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.5031e-01 | adapter/gate_std=2.3784e-02 | adapter/down_norm=4.5490e+00 | adapter/up_norm=1.9957e+00 | adapter/bias_norm=3.6713e+00 | adapter/W1_norm=6.9060e+01 | adapter/W2_norm=3.6756e+01 | adapter/lowrank_ratio=1.8649e-01 | adapter/mlp_ratio=1.9827e-01 | adapter/delta_ratio=6.9985e-02

I 06.29/05:34:00 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/05:34:04 solver.py:282 ] Epoch: [234/400][20/391] lr: 2.49e-04 | recon: 1.3399e-06 code: 1.7388e-03 fc: 6.8951e-04 total: 9.9739e-06 | time: 0.236
I 06.29/05:34:07 solver.py:282 ] Epoch: [234/400][40/391] lr: 2.49e-04 | recon: 1.3399e-06 code: 1.7403e-03 fc: 6.8801e-04 total: 9.9604e-06 | time: 0.174
I 06.29/05:34:09 solver.py:282 ] Epoch: [234/400][60/391] lr: 2.49e-04 | recon: 1.3325e-06 code: 1.7359e-03 fc: 6.8743e-04 total: 9.9427e-06 | time: 0.153
I 06.29/05:34:11 solver.py:282 ] Epoch: [234/400][80/391] lr: 2.49e-04 | recon: 1.3290e-06 code: 1.7260e-03 fc: 6.8355e-04 total: 9.8905e-06 | time: 0.136
I 06.29/05:34:13 solver.py:282 ] Epoch: [234/400][100/391] lr: 2.49e-04 | recon: 1.3357e-06 code: 1.7283e-03 fc: 6.8422e-04 total: 9.9062e-06 | time: 0.129
I 06.29/05:34:15 solver.py:282 ] Epoch: [234/400][120/391] lr: 2.49e-04 | recon: 1.3368e-06 code: 1.7256e-03 fc: 6.8292e-04 total: 9.8916e-06 | time: 0.125
I 06.29/05:34:16 solver.py:282 ] Epoch: [234/400][140/391] lr: 2.49e-04 | recon: 1.3347e-06 code: 1.7220e-03 fc: 6.8165e-04 total: 9.8732e-06 | time: 0.120
I 06.29/05:34:19 solver.py:282 ] Epoch: [234/400][160/391] lr: 2.49e-04 | recon: 1.3378e-06 code: 1.7270e-03 fc: 6.8351e-04 total: 9.8999e-06 | time: 0.119
I 06.29/05:34:21 solver.py:282 ] Epoch: [234/400][180/391] lr: 2.49e-04 | recon: 1.3395e-06 code: 1.7454e-03 fc: 6.9109e-04 total: 9.9957e-06 | time: 0.119
I 06.29/05:34:23 solver.py:282 ] Epoch: [234/400][200/391] lr: 2.49e-04 | recon: 1.3462e-06 code: 1.7507e-03 fc: 6.9299e-04 total: 1.0027e-05 | time: 0.115
I 06.29/05:34:25 solver.py:282 ] Epoch: [234/400][220/391] lr: 2.48e-04 | recon: 1.3451e-06 code: 1.7515e-03 fc: 6.9311e-04 total: 1.0028e-05 | time: 0.114
I 06.29/05:34:27 solver.py:282 ] Epoch: [234/400][240/391] lr: 2.48e-04 | recon: 1.3474e-06 code: 1.7543e-03 fc: 6.9414e-04 total: 1.0043e-05 | time: 0.114
I 06.29/05:34:29 solver.py:282 ] Epoch: [234/400][260/391] lr: 2.48e-04 | recon: 1.3495e-06 code: 1.7537e-03 fc: 6.9372e-04 total: 1.0040e-05 | time: 0.111
I 06.29/05:34:30 solver.py:282 ] Epoch: [234/400][280/391] lr: 2.48e-04 | recon: 1.3510e-06 code: 1.7565e-03 fc: 6.9508e-04 total: 1.0058e-05 | time: 0.110
I 06.29/05:34:33 solver.py:282 ] Epoch: [234/400][300/391] lr: 2.48e-04 | recon: 1.3515e-06 code: 1.7651e-03 fc: 6.9867e-04 total: 1.0103e-05 | time: 0.109
I 06.29/05:34:35 solver.py:282 ] Epoch: [234/400][320/391] lr: 2.48e-04 | recon: 1.3524e-06 code: 1.7651e-03 fc: 6.9869e-04 total: 1.0104e-05 | time: 0.109
I 06.29/05:34:37 solver.py:282 ] Epoch: [234/400][340/391] lr: 2.48e-04 | recon: 1.3538e-06 code: 1.7631e-03 fc: 6.9791e-04 total: 1.0096e-05 | time: 0.108
I 06.29/05:34:39 solver.py:282 ] Epoch: [234/400][360/391] lr: 2.48e-04 | recon: 1.3535e-06 code: 1.7655e-03 fc: 6.9868e-04 total: 1.0106e-05 | time: 0.108
I 06.29/05:34:41 solver.py:282 ] Epoch: [234/400][380/391] lr: 2.48e-04 | recon: 1.3538e-06 code: 1.7683e-03 fc: 6.9983e-04 total: 1.0120e-05 | time: 0.108
I 06.29/05:34:42 solver.py:318 ] => Train  Recon loss: 1.3556e-06 | Code loss: 1.7703e-03 | FC loss: 7.0054e-04 | Total: 1.0131e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.5063e-01 | adapter/gate_std=2.3784e-02 | adapter/down_norm=4.5486e+00 | adapter/up_norm=1.9988e+00 | adapter/bias_norm=3.6759e+00 | adapter/W1_norm=6.9083e+01 | adapter/W2_norm=3.6781e+01 | adapter/lowrank_ratio=1.8022e-01 | adapter/mlp_ratio=1.9615e-01 | adapter/delta_ratio=8.0117e-02

I 06.29/05:34:42 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/05:34:44 solver.py:282 ] Epoch: [235/400][20/391] lr: 2.47e-04 | recon: 1.3320e-06 code: 1.7515e-03 fc: 6.8986e-04 total: 9.9821e-06 | time: 0.125
