I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-2_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/14:06:45 solver.py:175 ] Epoch: [220/400][180/391] lr: 1.76e-04 | recon: 2.1778e-06 code: 1.1429e-02 total: 1.1647e-04 | time: 0.057
I 06.26/14:06:46 solver.py:175 ] Epoch: [220/400][200/391] lr: 1.76e-04 | recon: 2.1756e-06 code: 1.1424e-02 total: 1.1641e-04 | time: 0.056
I 06.26/14:06:47 solver.py:175 ] Epoch: [220/400][220/391] lr: 1.75e-04 | recon: 2.1739e-06 code: 1.1413e-02 total: 1.1630e-04 | time: 0.055
I 06.26/14:06:48 solver.py:175 ] Epoch: [220/400][240/391] lr: 1.75e-04 | recon: 2.1723e-06 code: 1.1411e-02 total: 1.1628e-04 | time: 0.056
I 06.26/14:06:49 solver.py:175 ] Epoch: [220/400][260/391] lr: 1.75e-04 | recon: 2.1740e-06 code: 1.1432e-02 total: 1.1649e-04 | time: 0.055
I 06.26/14:06:50 solver.py:175 ] Epoch: [220/400][280/391] lr: 1.75e-04 | recon: 2.1752e-06 code: 1.1432e-02 total: 1.1650e-04 | time: 0.056
I 06.26/14:06:51 solver.py:175 ] Epoch: [220/400][300/391] lr: 1.75e-04 | recon: 2.1781e-06 code: 1.1447e-02 total: 1.1665e-04 | time: 0.055
I 06.26/14:06:52 solver.py:175 ] Epoch: [220/400][320/391] lr: 1.75e-04 | recon: 2.1772e-06 code: 1.1445e-02 total: 1.1663e-04 | time: 0.055
I 06.26/14:06:54 solver.py:175 ] Epoch: [220/400][340/391] lr: 1.75e-04 | recon: 2.1802e-06 code: 1.1462e-02 total: 1.1680e-04 | time: 0.056
I 06.26/14:06:54 solver.py:175 ] Epoch: [220/400][360/391] lr: 1.75e-04 | recon: 2.1798e-06 code: 1.1459e-02 total: 1.1677e-04 | time: 0.055
I 06.26/14:06:55 solver.py:175 ] Epoch: [220/400][380/391] lr: 1.75e-04 | recon: 2.1817e-06 code: 1.1465e-02 total: 1.1683e-04 | time: 0.055
I 06.26/14:06:56 solver.py:195 ] => Train  Recon loss: 2.1830e-06 | Code loss: 1.1471e-02 | Total: 1.1689e-04 | adapter/W1_norm=7.2954e+01 | adapter/W1_mean=6.9516e-04 | adapter/W1_std=7.1241e-02 | adapter/W2_norm=4.4922e+01 | adapter/W2_mean=-1.7637e-05 | adapter/W2_std=4.3869e-02 | adapter/delta_ratio=1.4400e+00

I 06.26/14:06:57 solver.py:175 ] Epoch: [220/400][20/118] lr: 1.75e-04 | recon: 3.1309e-06 total: 3.1309e-06 | time: 0.039
I 06.26/14:06:58 solver.py:175 ] Epoch: [220/400][40/118] lr: 1.75e-04 | recon: 3.0851e-06 total: 3.0851e-06 | time: 0.034
I 06.26/14:06:58 solver.py:175 ] Epoch: [220/400][60/118] lr: 1.75e-04 | recon: 3.1290e-06 total: 3.1290e-06 | time: 0.033
I 06.26/14:06:59 solver.py:175 ] Epoch: [220/400][80/118] lr: 1.75e-04 | recon: 3.1289e-06 total: 3.1289e-06 | time: 0.033
I 06.26/14:07:00 solver.py:175 ] Epoch: [220/400][100/118] lr: 1.75e-04 | recon: 3.1363e-06 total: 3.1363e-06 | time: 0.033
I 06.26/14:07:00 solver.py:195 ] => Val  Recon loss: 3.1340e-06 | Total: 3.1340e-06 | adapter/W1_norm=7.2954e+01 | adapter/W1_mean=6.9516e-04 | adapter/W1_std=7.1241e-02 | adapter/W2_norm=4.4922e+01 | adapter/W2_mean=-1.7637e-05 | adapter/W2_std=4.3869e-02 | adapter/delta_ratio=1.4356e+00

I 06.26/14:07:02 solver.py:396 ] [20/79] loss: 3.2389e-06 | NMSE: -2.1448e+01 | time: 0.071
I 06.26/14:07:04 solver.py:396 ] [40/79] loss: 3.1816e-06 | NMSE: -2.1529e+01 | time: 0.078
I 06.26/14:07:05 solver.py:396 ] [60/79] loss: 3.1606e-06 | NMSE: -2.1547e+01 | time: 0.072
I 06.26/14:07:05 solver.py:410 ] => Test NMSE: -2.1558e+01 | adapter/W1_norm=7.2954e+01 | adapter/W1_mean=6.9516e-04 | adapter/W1_std=7.1241e-02 | adapter/W2_norm=4.4922e+01 | adapter/W2_mean=-1.7637e-05 | adapter/W2_std=4.3869e-02 | adapter/delta_ratio=1.4418e+00

I 06.26/14:07:06 solver.py:275 ] 
=! Best NMSE: -2.1558e+01 (epoch=220)

I 06.26/14:07:07 solver.py:175 ] Epoch: [221/400][20/391] lr: 1.75e-04 | recon: 2.1835e-06 code: 1.1515e-02 total: 1.1733e-04 | time: 0.089
I 06.26/14:07:08 solver.py:175 ] Epoch: [221/400][40/391] lr: 1.75e-04 | recon: 2.1515e-06 code: 1.1394e-02 total: 1.1610e-04 | time: 0.068
I 06.26/14:07:09 solver.py:175 ] Epoch: [221/400][60/391] lr: 1.75e-04 | recon: 2.1617e-06 code: 1.1407e-02 total: 1.1623e-04 | time: 0.064
I 06.26/14:07:10 solver.py:175 ] Epoch: [221/400][80/391] lr: 1.75e-04 | recon: 2.1674e-06 code: 1.1440e-02 total: 1.1657e-04 | time: 0.059
I 06.26/14:07:11 solver.py:175 ] Epoch: [221/400][100/391] lr: 1.75e-04 | recon: 2.1713e-06 code: 1.1455e-02 total: 1.1672e-04 | time: 0.055
I 06.26/14:07:12 solver.py:175 ] Epoch: [221/400][120/391] lr: 1.75e-04 | recon: 2.1739e-06 code: 1.1455e-02 total: 1.1673e-04 | time: 0.056
I 06.26/14:07:13 solver.py:175 ] Epoch: [221/400][140/391] lr: 1.75e-04 | recon: 2.1701e-06 code: 1.1438e-02 total: 1.1655e-04 | time: 0.054
I 06.26/14:07:14 solver.py:175 ] Epoch: [221/400][160/391] lr: 1.75e-04 | recon: 2.1811e-06 code: 1.1465e-02 total: 1.1683e-04 | time: 0.054
I 06.26/14:07:15 solver.py:175 ] Epoch: [221/400][180/391] lr: 1.74e-04 | recon: 2.1777e-06 code: 1.1455e-02 total: 1.1673e-04 | time: 0.053
I 06.26/14:07:16 solver.py:175 ] Epoch: [221/400][200/391] lr: 1.74e-04 | recon: 2.1839e-06 code: 1.1469e-02 total: 1.1687e-04 | time: 0.054
I 06.26/14:07:17 solver.py:175 ] Epoch: [221/400][220/391] lr: 1.74e-04 | recon: 2.1838e-06 code: 1.1464e-02 total: 1.1683e-04 | time: 0.053
I 06.26/14:07:18 solver.py:175 ] Epoch: [221/400][240/391] lr: 1.74e-04 | recon: 2.1801e-06 code: 1.1456e-02 total: 1.1674e-04 | time: 0.054
I 06.26/14:07:19 solver.py:175 ] Epoch: [221/400][260/391] lr: 1.74e-04 | recon: 2.1787e-06 code: 1.1450e-02 total: 1.1668e-04 | time: 0.053
I 06.26/14:07:20 solver.py:175 ] Epoch: [221/400][280/391] lr: 1.74e-04 | recon: 2.1762e-06 code: 1.1433e-02 total: 1.1651e-04 | time: 0.053
I 06.26/14:07:22 solver.py:175 ] Epoch: [221/400][300/391] lr: 1.74e-04 | recon: 2.1757e-06 code: 1.1429e-02 total: 1.1646e-04 | time: 0.053
I 06.26/14:07:23 solver.py:175 ] Epoch: [221/400][320/391] lr: 1.74e-04 | recon: 2.1777e-06 code: 1.1436e-02 total: 1.1653e-04 | time: 0.053
I 06.26/14:07:24 solver.py:175 ] Epoch: [221/400][340/391] lr: 1.74e-04 | recon: 2.1803e-06 code: 1.1450e-02 total: 1.1668e-04 | time: 0.053
I 06.26/14:07:25 solver.py:175 ] Epoch: [221/400][360/391] lr: 1.74e-04 | recon: 2.1830e-06 code: 1.1462e-02 total: 1.1680e-04 | time: 0.053
I 06.26/14:07:25 solver.py:175 ] Epoch: [221/400][380/391] lr: 1.74e-04 | recon: 2.1831e-06 code: 1.1467e-02 total: 1.1685e-04 | time: 0.052
I 06.26/14:07:26 solver.py:195 ] => Train  Recon loss: 2.1806e-06 | Code loss: 1.1456e-02 | Total: 1.1674e-04 | adapter/W1_norm=7.2986e+01 | adapter/W1_mean=6.9543e-04 | adapter/W1_std=7.1272e-02 | adapter/W2_norm=4.5006e+01 | adapter/W2_mean=-1.6382e-05 | adapter/W2_std=4.3951e-02 | adapter/delta_ratio=1.4435e+00

I 06.26/14:07:26 solver.py:275 ] 
=! Best NMSE: -2.1558e+01 (epoch=220)

I 06.26/14:07:27 solver.py:175 ] Epoch: [222/400][20/391] lr: 1.74e-04 | recon: 2.1028e-06 code: 1.1177e-02 total: 1.1388e-04 | time: 0.066
I 06.26/14:07:28 solver.py:175 ] Epoch: [222/400][40/391] lr: 1.74e-04 | recon: 2.1404e-06 code: 1.1324e-02 total: 1.1539e-04 | time: 0.056
I 06.26/14:07:29 solver.py:175 ] Epoch: [222/400][60/391] lr: 1.74e-04 | recon: 2.1382e-06 code: 1.1312e-02 total: 1.1526e-04 | time: 0.057
I 06.26/14:07:30 solver.py:175 ] Epoch: [222/400][80/391] lr: 1.74e-04 | recon: 2.1497e-06 code: 1.1342e-02 total: 1.1557e-04 | time: 0.053
I 06.26/14:07:31 solver.py:175 ] Epoch: [222/400][100/391] lr: 1.74e-04 | recon: 2.1455e-06 code: 1.1333e-02 total: 1.1548e-04 | time: 0.054
I 06.26/14:07:32 solver.py:175 ] Epoch: [222/400][120/391] lr: 1.74e-04 | recon: 2.1549e-06 code: 1.1351e-02 total: 1.1566e-04 | time: 0.053
I 06.26/14:07:34 solver.py:175 ] Epoch: [222/400][140/391] lr: 1.74e-04 | recon: 2.1626e-06 code: 1.1378e-02 total: 1.1594e-04 | time: 0.056
I 06.26/14:07:35 solver.py:175 ] Epoch: [222/400][160/391] lr: 1.73e-04 | recon: 2.1667e-06 code: 1.1397e-02 total: 1.1614e-04 | time: 0.055
I 06.26/14:07:36 solver.py:175 ] Epoch: [222/400][180/391] lr: 1.73e-04 | recon: 2.1656e-06 code: 1.1391e-02 total: 1.1608e-04 | time: 0.057
I 06.26/14:07:37 solver.py:175 ] Epoch: [222/400][200/391] lr: 1.73e-04 | recon: 2.1674e-06 code: 1.1405e-02 total: 1.1621e-04 | time: 0.055
I 06.26/14:07:38 solver.py:175 ] Epoch: [222/400][220/391] lr: 1.73e-04 | recon: 2.1689e-06 code: 1.1419e-02 total: 1.1635e-04 | time: 0.055
I 06.26/14:07:39 solver.py:175 ] Epoch: [222/400][240/391] lr: 1.73e-04 | recon: 2.1691e-06 code: 1.1420e-02 total: 1.1637e-04 | time: 0.054
I 06.26/14:07:40 solver.py:175 ] Epoch: [222/400][260/391] lr: 1.73e-04 | recon: 2.1705e-06 code: 1.1416e-02 total: 1.1633e-04 | time: 0.055
I 06.26/14:07:41 solver.py:175 ] Epoch: [222/400][280/391] lr: 1.73e-04 | recon: 2.1750e-06 code: 1.1437e-02 total: 1.1655e-04 | time: 0.054
I 06.26/14:07:42 solver.py:175 ] Epoch: [222/400][300/391] lr: 1.73e-04 | recon: 2.1793e-06 code: 1.1445e-02 total: 1.1663e-04 | time: 0.054
I 06.26/14:07:43 solver.py:175 ] Epoch: [222/400][320/391] lr: 1.73e-04 | recon: 2.1771e-06 code: 1.1436e-02 total: 1.1653e-04 | time: 0.054
I 06.26/14:07:44 solver.py:175 ] Epoch: [222/400][340/391] lr: 1.73e-04 | recon: 2.1781e-06 code: 1.1439e-02 total: 1.1657e-04 | time: 0.054
I 06.26/14:07:45 solver.py:175 ] Epoch: [222/400][360/391] lr: 1.73e-04 | recon: 2.1765e-06 code: 1.1435e-02 total: 1.1653e-04 | time: 0.053
I 06.26/14:07:46 solver.py:175 ] Epoch: [222/400][380/391] lr: 1.73e-04 | recon: 2.1757e-06 code: 1.1427e-02 total: 1.1645e-04 | time: 0.053
I 06.26/14:07:46 solver.py:195 ] => Train  Recon loss: 2.1750e-06 | Code loss: 1.1428e-02 | Total: 1.1646e-04 | adapter/W1_norm=7.3017e+01 | adapter/W1_mean=6.9559e-04 | adapter/W1_std=7.1302e-02 | adapter/W2_norm=4.5089e+01 | adapter/W2_mean=-1.4508e-05 | adapter/W2_std=4.4032e-02 | adapter/delta_ratio=1.4498e+00

I 06.26/14:07:47 solver.py:275 ] 
=! Best NMSE: -2.1558e+01 (epoch=220)

I 06.26/14:07:48 solver.py:175 ] Epoch: [223/400][20/391] lr: 1.73e-04 | recon: 2.1333e-06 code: 1.1109e-02 total: 1.1323e-04 | time: 0.047
I 06.26/14:07:48 solver.py:175 ] Epoch: [223/400][40/391] lr: 1.73e-04 | recon: 2.1380e-06 code: 1.1132e-02 total: 1.1346e-04 | time: 0.047
I 06.26/14:07:49 solver.py:175 ] Epoch: [223/400][60/391] lr: 1.73e-04 | recon: 2.1391e-06 code: 1.1169e-02 total: 1.1383e-04 | time: 0.045
I 06.26/14:07:50 solver.py:175 ] Epoch: [223/400][80/391] lr: 1.73e-04 | recon: 2.1405e-06 code: 1.1191e-02 total: 1.1405e-04 | time: 0.048
I 06.26/14:07:51 solver.py:175 ] Epoch: [223/400][100/391] lr: 1.73e-04 | recon: 2.1337e-06 code: 1.1186e-02 total: 1.1400e-04 | time: 0.047
I 06.26/14:07:52 solver.py:175 ] Epoch: [223/400][120/391] lr: 1.72e-04 | recon: 2.1387e-06 code: 1.1222e-02 total: 1.1435e-04 | time: 0.047
I 06.26/14:07:53 solver.py:175 ] Epoch: [223/400][140/391] lr: 1.72e-04 | recon: 2.1416e-06 code: 1.1234e-02 total: 1.1448e-04 | time: 0.048
I 06.26/14:07:54 solver.py:175 ] Epoch: [223/400][160/391] lr: 1.72e-04 | recon: 2.1454e-06 code: 1.1259e-02 total: 1.1474e-04 | time: 0.047
I 06.26/14:07:55 solver.py:175 ] Epoch: [223/400][180/391] lr: 1.72e-04 | recon: 2.1452e-06 code: 1.1265e-02 total: 1.1480e-04 | time: 0.047
I 06.26/14:07:56 solver.py:175 ] Epoch: [223/400][200/391] lr: 1.72e-04 | recon: 2.1524e-06 code: 1.1297e-02 total: 1.1512e-04 | time: 0.047
I 06.26/14:07:57 solver.py:175 ] Epoch: [223/400][220/391] lr: 1.72e-04 | recon: 2.1549e-06 code: 1.1312e-02 total: 1.1527e-04 | time: 0.047
I 06.26/14:07:58 solver.py:175 ] Epoch: [223/400][240/391] lr: 1.72e-04 | recon: 2.1575e-06 code: 1.1328e-02 total: 1.1544e-04 | time: 0.047
I 06.26/14:07:59 solver.py:175 ] Epoch: [223/400][260/391] lr: 1.72e-04 | recon: 2.1610e-06 code: 1.1354e-02 total: 1.1570e-04 | time: 0.047
I 06.26/14:08:00 solver.py:175 ] Epoch: [223/400][280/391] lr: 1.72e-04 | recon: 2.1634e-06 code: 1.1371e-02 total: 1.1587e-04 | time: 0.047
I 06.26/14:08:01 solver.py:175 ] Epoch: [223/400][300/391] lr: 1.72e-04 | recon: 2.1663e-06 code: 1.1392e-02 total: 1.1608e-04 | time: 0.048
I 06.26/14:08:03 solver.py:175 ] Epoch: [223/400][320/391] lr: 1.72e-04 | recon: 2.1699e-06 code: 1.1409e-02 total: 1.1626e-04 | time: 0.051
I 06.26/14:08:04 solver.py:175 ] Epoch: [223/400][340/391] lr: 1.72e-04 | recon: 2.1720e-06 code: 1.1415e-02 total: 1.1632e-04 | time: 0.053
I 06.26/14:08:06 solver.py:175 ] Epoch: [223/400][360/391] lr: 1.72e-04 | recon: 2.1713e-06 code: 1.1412e-02 total: 1.1629e-04 | time: 0.053
I 06.26/14:08:06 solver.py:175 ] Epoch: [223/400][380/391] lr: 1.72e-04 | recon: 2.1746e-06 code: 1.1425e-02 total: 1.1642e-04 | time: 0.052
I 06.26/14:08:07 solver.py:195 ] => Train  Recon loss: 2.1745e-06 | Code loss: 1.1430e-02 | Total: 1.1647e-04 | adapter/W1_norm=7.3050e+01 | adapter/W1_mean=6.9587e-04 | adapter/W1_std=7.1335e-02 | adapter/W2_norm=4.5174e+01 | adapter/W2_mean=-1.6027e-05 | adapter/W2_std=4.4115e-02 | adapter/delta_ratio=1.4390e+00

I 06.26/14:08:07 solver.py:275 ] 
=! Best NMSE: -2.1558e+01 (epoch=220)

I 06.26/14:08:08 solver.py:175 ] Epoch: [224/400][20/391] lr: 1.72e-04 | recon: 2.1275e-06 code: 1.1281e-02 total: 1.1494e-04 | time: 0.055
I 06.26/14:08:09 solver.py:175 ] Epoch: [224/400][40/391] lr: 1.72e-04 | recon: 2.1294e-06 code: 1.1275e-02 total: 1.1488e-04 | time: 0.048
I 06.26/14:08:10 solver.py:175 ] Epoch: [224/400][60/391] lr: 1.72e-04 | recon: 2.1371e-06 code: 1.1310e-02 total: 1.1523e-04 | time: 0.049
I 06.26/14:08:11 solver.py:175 ] Epoch: [224/400][80/391] lr: 1.72e-04 | recon: 2.1416e-06 code: 1.1297e-02 total: 1.1511e-04 | time: 0.047
I 06.26/14:08:11 solver.py:175 ] Epoch: [224/400][100/391] lr: 1.71e-04 | recon: 2.1501e-06 code: 1.1330e-02 total: 1.1545e-04 | time: 0.046
I 06.26/14:08:12 solver.py:175 ] Epoch: [224/400][120/391] lr: 1.71e-04 | recon: 2.1550e-06 code: 1.1349e-02 total: 1.1565e-04 | time: 0.046
I 06.26/14:08:13 solver.py:175 ] Epoch: [224/400][140/391] lr: 1.71e-04 | recon: 2.1583e-06 code: 1.1354e-02 total: 1.1569e-04 | time: 0.045
I 06.26/14:08:14 solver.py:175 ] Epoch: [224/400][160/391] lr: 1.71e-04 | recon: 2.1614e-06 code: 1.1367e-02 total: 1.1583e-04 | time: 0.045
I 06.26/14:08:15 solver.py:175 ] Epoch: [224/400][180/391] lr: 1.71e-04 | recon: 2.1605e-06 code: 1.1359e-02 total: 1.1575e-04 | time: 0.045
I 06.26/14:08:16 solver.py:175 ] Epoch: [224/400][200/391] lr: 1.71e-04 | recon: 2.1577e-06 code: 1.1352e-02 total: 1.1568e-04 | time: 0.045
I 06.26/14:08:17 solver.py:175 ] Epoch: [224/400][220/391] lr: 1.71e-04 | recon: 2.1565e-06 code: 1.1353e-02 total: 1.1569e-04 | time: 0.045
I 06.26/14:08:17 solver.py:175 ] Epoch: [224/400][240/391] lr: 1.71e-04 | recon: 2.1606e-06 code: 1.1369e-02 total: 1.1585e-04 | time: 0.044
I 06.26/14:08:18 solver.py:175 ] Epoch: [224/400][260/391] lr: 1.71e-04 | recon: 2.1644e-06 code: 1.1382e-02 total: 1.1598e-04 | time: 0.044
I 06.26/14:08:19 solver.py:175 ] Epoch: [224/400][280/391] lr: 1.71e-04 | recon: 2.1663e-06 code: 1.1388e-02 total: 1.1604e-04 | time: 0.044
I 06.26/14:08:20 solver.py:175 ] Epoch: [224/400][300/391] lr: 1.71e-04 | recon: 2.1667e-06 code: 1.1393e-02 total: 1.1609e-04 | time: 0.044
I 06.26/14:08:21 solver.py:175 ] Epoch: [224/400][320/391] lr: 1.71e-04 | recon: 2.1683e-06 code: 1.1392e-02 total: 1.1609e-04 | time: 0.044
I 06.26/14:08:22 solver.py:175 ] Epoch: [224/400][340/391] lr: 1.71e-04 | recon: 2.1700e-06 code: 1.1393e-02 total: 1.1610e-04 | time: 0.045
I 06.26/14:08:23 solver.py:175 ] Epoch: [224/400][360/391] lr: 1.71e-04 | recon: 2.1691e-06 code: 1.1388e-02 total: 1.1604e-04 | time: 0.044
I 06.26/14:08:24 solver.py:175 ] Epoch: [224/400][380/391] lr: 1.71e-04 | recon: 2.1720e-06 code: 1.1400e-02 total: 1.1617e-04 | time: 0.044
I 06.26/14:08:24 solver.py:195 ] => Train  Recon loss: 2.1723e-06 | Code loss: 1.1406e-02 | Total: 1.1623e-04 | adapter/W1_norm=7.3080e+01 | adapter/W1_mean=6.9606e-04 | adapter/W1_std=7.1363e-02 | adapter/W2_norm=4.5256e+01 | adapter/W2_mean=-1.3929e-05 | adapter/W2_std=4.4195e-02 | adapter/delta_ratio=1.4367e+00

I 06.26/14:08:24 solver.py:275 ] 
=! Best NMSE: -2.1558e+01 (epoch=220)

I 06.26/14:08:25 solver.py:175 ] Epoch: [225/400][20/391] lr: 1.71e-04 | recon: 2.1790e-06 code: 1.1392e-02 total: 1.1610e-04 | time: 0.045
I 06.26/14:08:26 solver.py:175 ] Epoch: [225/400][40/391] lr: 1.71e-04 | recon: 2.1597e-06 code: 1.1352e-02 total: 1.1567e-04 | time: 0.041
I 06.26/14:08:27 solver.py:175 ] Epoch: [225/400][60/391] lr: 1.70e-04 | recon: 2.1607e-06 code: 1.1333e-02 total: 1.1549e-04 | time: 0.044
I 06.26/14:08:28 solver.py:175 ] Epoch: [225/400][80/391] lr: 1.70e-04 | recon: 2.1562e-06 code: 1.1286e-02 total: 1.1501e-04 | time: 0.043
I 06.26/14:08:29 solver.py:175 ] Epoch: [225/400][100/391] lr: 1.70e-04 | recon: 2.1609e-06 code: 1.1310e-02 total: 1.1526e-04 | time: 0.045
I 06.26/14:08:29 solver.py:175 ] Epoch: [225/400][120/391] lr: 1.70e-04 | recon: 2.1607e-06 code: 1.1324e-02 total: 1.1540e-04 | time: 0.043
I 06.26/14:08:30 solver.py:175 ] Epoch: [225/400][140/391] lr: 1.70e-04 | recon: 2.1566e-06 code: 1.1307e-02 total: 1.1523e-04 | time: 0.042
I 06.26/14:08:31 solver.py:175 ] Epoch: [225/400][160/391] lr: 1.70e-04 | recon: 2.1584e-06 code: 1.1318e-02 total: 1.1534e-04 | time: 0.043
I 06.26/14:08:32 solver.py:175 ] Epoch: [225/400][180/391] lr: 1.70e-04 | recon: 2.1618e-06 code: 1.1327e-02 total: 1.1543e-04 | time: 0.042
I 06.26/14:08:33 solver.py:175 ] Epoch: [225/400][200/391] lr: 1.70e-04 | recon: 2.1607e-06 code: 1.1323e-02 total: 1.1539e-04 | time: 0.043
I 06.26/14:08:34 solver.py:175 ] Epoch: [225/400][220/391] lr: 1.70e-04 | recon: 2.1592e-06 code: 1.1316e-02 total: 1.1532e-04 | time: 0.042
I 06.26/14:08:34 solver.py:175 ] Epoch: [225/400][240/391] lr: 1.70e-04 | recon: 2.1595e-06 code: 1.1325e-02 total: 1.1541e-04 | time: 0.042
I 06.26/14:08:35 solver.py:175 ] Epoch: [225/400][260/391] lr: 1.70e-04 | recon: 2.1621e-06 code: 1.1349e-02 total: 1.1565e-04 | time: 0.043
I 06.26/14:08:36 solver.py:175 ] Epoch: [225/400][280/391] lr: 1.70e-04 | recon: 2.1585e-06 code: 1.1336e-02 total: 1.1552e-04 | time: 0.042
I 06.26/14:08:37 solver.py:175 ] Epoch: [225/400][300/391] lr: 1.70e-04 | recon: 2.1594e-06 code: 1.1340e-02 total: 1.1556e-04 | time: 0.044
I 06.26/14:08:38 solver.py:175 ] Epoch: [225/400][320/391] lr: 1.70e-04 | recon: 2.1650e-06 code: 1.1366e-02 total: 1.1582e-04 | time: 0.043
I 06.26/14:08:39 solver.py:175 ] Epoch: [225/400][340/391] lr: 1.70e-04 | recon: 2.1647e-06 code: 1.1360e-02 total: 1.1576e-04 | time: 0.044
I 06.26/14:08:40 solver.py:175 ] Epoch: [225/400][360/391] lr: 1.70e-04 | recon: 2.1670e-06 code: 1.1372e-02 total: 1.1589e-04 | time: 0.044
I 06.26/14:08:41 solver.py:175 ] Epoch: [225/400][380/391] lr: 1.70e-04 | recon: 2.1678e-06 code: 1.1384e-02 total: 1.1601e-04 | time: 0.045
I 06.26/14:08:42 solver.py:195 ] => Train  Recon loss: 2.1678e-06 | Code loss: 1.1389e-02 | Total: 1.1605e-04 | adapter/W1_norm=7.3110e+01 | adapter/W1_mean=6.9622e-04 | adapter/W1_std=7.1393e-02 | adapter/W2_norm=4.5336e+01 | adapter/W2_mean=-1.6968e-05 | adapter/W2_std=4.4274e-02 | adapter/delta_ratio=1.4402e+00

I 06.26/14:08:42 solver.py:275 ] 
=! Best NMSE: -2.1558e+01 (epoch=220)

I 06.26/14:08:42 solver.py:175 ] Epoch: [226/400][20/391] lr: 1.69e-04 | recon: 2.1336e-06 code: 1.1356e-02 total: 1.1569e-04 | time: 0.039
I 06.26/14:08:44 solver.py:175 ] Epoch: [226/400][40/391] lr: 1.69e-04 | recon: 2.1215e-06 code: 1.1272e-02 total: 1.1484e-04 | time: 0.045
I 06.26/14:08:44 solver.py:175 ] Epoch: [226/400][60/391] lr: 1.69e-04 | recon: 2.1157e-06 code: 1.1241e-02 total: 1.1453e-04 | time: 0.043
