I 06.29/15:47:30 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/teacher_code_adapter/gated_lowrank_affine_mlp/src_seed2026_transnet_transnet_tgt_seed42_transnet_transnet_code1e-3_fc1e-2_recT0.0_tPCA0.0_tWhite1e-4_tDim128_pca0.0_lr5e-4_ep400
I 06.29/15:47:30 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/15:47:30 init.py:13  ] Random seed set to 2026
I 06.29/15:47:31 init.py:92  ] Running on GPU 1
I 06.29/15:47:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:39 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/15:47:39 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/15:47:39 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/15:47:39 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/15:47:39 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/15:47:39 init.py:33  ] 
I 06.29/18:26:36 solver.py:324 ] Epoch: [219/400][180/391] lr: 2.78e-04 | recon: 3.2123e-06 code: 1.0407e-02 fc: 5.7723e-03 teacher_white: 1.8147e-02 total: 7.3157e-05 | time: 0.094
I 06.29/18:26:38 solver.py:324 ] Epoch: [219/400][200/391] lr: 2.78e-04 | recon: 3.2022e-06 code: 1.0387e-02 fc: 5.7609e-03 teacher_white: 1.8127e-02 total: 7.3010e-05 | time: 0.095
I 06.29/18:26:40 solver.py:324 ] Epoch: [219/400][220/391] lr: 2.78e-04 | recon: 3.2104e-06 code: 1.0401e-02 fc: 5.7661e-03 teacher_white: 1.8143e-02 total: 7.3087e-05 | time: 0.095
I 06.29/18:26:42 solver.py:324 ] Epoch: [219/400][240/391] lr: 2.78e-04 | recon: 3.2123e-06 code: 1.0414e-02 fc: 5.7744e-03 teacher_white: 1.8141e-02 total: 7.3184e-05 | time: 0.096
I 06.29/18:26:44 solver.py:324 ] Epoch: [219/400][260/391] lr: 2.78e-04 | recon: 3.2152e-06 code: 1.0414e-02 fc: 5.7842e-03 teacher_white: 1.8134e-02 total: 7.3285e-05 | time: 0.096
I 06.29/18:26:46 solver.py:324 ] Epoch: [219/400][280/391] lr: 2.78e-04 | recon: 3.2103e-06 code: 1.0412e-02 fc: 5.7891e-03 teacher_white: 1.8138e-02 total: 7.3327e-05 | time: 0.096
I 06.29/18:26:49 solver.py:324 ] Epoch: [219/400][300/391] lr: 2.77e-04 | recon: 3.2052e-06 code: 1.0394e-02 fc: 5.7824e-03 teacher_white: 1.8093e-02 total: 7.3233e-05 | time: 0.098
I 06.29/18:26:50 solver.py:324 ] Epoch: [219/400][320/391] lr: 2.77e-04 | recon: 3.2137e-06 code: 1.0406e-02 fc: 5.7905e-03 teacher_white: 1.8110e-02 total: 7.3336e-05 | time: 0.097
I 06.29/18:26:52 solver.py:324 ] Epoch: [219/400][340/391] lr: 2.77e-04 | recon: 3.2097e-06 code: 1.0405e-02 fc: 5.7868e-03 teacher_white: 1.8121e-02 total: 7.3295e-05 | time: 0.096
I 06.29/18:26:53 solver.py:324 ] Epoch: [219/400][360/391] lr: 2.77e-04 | recon: 3.2107e-06 code: 1.0399e-02 fc: 5.7992e-03 teacher_white: 1.8116e-02 total: 7.3414e-05 | time: 0.095
I 06.29/18:26:56 solver.py:324 ] Epoch: [219/400][380/391] lr: 2.77e-04 | recon: 3.2128e-06 code: 1.0404e-02 fc: 5.8000e-03 teacher_white: 1.8129e-02 total: 7.3430e-05 | time: 0.096
I 06.29/18:26:56 solver.py:372 ] => Train  Recon loss: 3.2122e-06 | Code loss: 1.0400e-02 | FC loss: 5.7992e-03 | Teacher whiten loss: 1.8123e-02 | Total: 7.3417e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.1702e-01 | adapter/gate_std=2.4565e-02 | adapter/down_norm=1.1911e+01 | adapter/up_norm=7.8053e+00 | adapter/bias_norm=1.9560e+00 | adapter/W1_norm=1.1560e+02 | adapter/W2_norm=4.6770e+01 | adapter/lowrank_ratio=2.0916e+00 | adapter/mlp_ratio=2.3779e+00 | adapter/delta_ratio=1.4484e+00

I 06.29/18:26:56 solver.py:535 ] 
=! Best NMSE: -2.0434e+01 (epoch=210)

I 06.29/18:26:59 solver.py:324 ] Epoch: [220/400][20/391] lr: 2.77e-04 | recon: 3.2436e-06 code: 1.0282e-02 fc: 5.8818e-03 teacher_white: 1.7685e-02 total: 7.4112e-05 | time: 0.121
I 06.29/18:27:01 solver.py:324 ] Epoch: [220/400][40/391] lr: 2.77e-04 | recon: 3.2072e-06 code: 1.0260e-02 fc: 5.7586e-03 teacher_white: 1.7777e-02 total: 7.2831e-05 | time: 0.106
I 06.29/18:27:04 solver.py:324 ] Epoch: [220/400][60/391] lr: 2.77e-04 | recon: 3.1930e-06 code: 1.0242e-02 fc: 5.7180e-03 teacher_white: 1.7738e-02 total: 7.2389e-05 | time: 0.123
I 06.29/18:27:06 solver.py:324 ] Epoch: [220/400][80/391] lr: 2.77e-04 | recon: 3.1913e-06 code: 1.0256e-02 fc: 5.7493e-03 teacher_white: 1.7760e-02 total: 7.2717e-05 | time: 0.117
I 06.29/18:27:08 solver.py:324 ] Epoch: [220/400][100/391] lr: 2.76e-04 | recon: 3.1785e-06 code: 1.0217e-02 fc: 5.7128e-03 teacher_white: 1.7699e-02 total: 7.2294e-05 | time: 0.112
I 06.29/18:27:10 solver.py:324 ] Epoch: [220/400][120/391] lr: 2.76e-04 | recon: 3.1787e-06 code: 1.0231e-02 fc: 5.7359e-03 teacher_white: 1.7721e-02 total: 7.2541e-05 | time: 0.114
I 06.29/18:27:11 solver.py:324 ] Epoch: [220/400][140/391] lr: 2.76e-04 | recon: 3.1841e-06 code: 1.0260e-02 fc: 5.7511e-03 teacher_white: 1.7798e-02 total: 7.2736e-05 | time: 0.107
I 06.29/18:27:13 solver.py:324 ] Epoch: [220/400][160/391] lr: 2.76e-04 | recon: 3.1943e-06 code: 1.0291e-02 fc: 5.7776e-03 teacher_white: 1.7865e-02 total: 7.3048e-05 | time: 0.103
I 06.29/18:27:15 solver.py:324 ] Epoch: [220/400][180/391] lr: 2.76e-04 | recon: 3.2090e-06 code: 1.0334e-02 fc: 5.8081e-03 teacher_white: 1.7915e-02 total: 7.3415e-05 | time: 0.103
I 06.29/18:27:17 solver.py:324 ] Epoch: [220/400][200/391] lr: 2.76e-04 | recon: 3.2103e-06 code: 1.0341e-02 fc: 5.8054e-03 teacher_white: 1.7931e-02 total: 7.3399e-05 | time: 0.103
I 06.29/18:27:19 solver.py:324 ] Epoch: [220/400][220/391] lr: 2.76e-04 | recon: 3.2094e-06 code: 1.0350e-02 fc: 5.8016e-03 teacher_white: 1.7968e-02 total: 7.3372e-05 | time: 0.103
I 06.29/18:27:21 solver.py:324 ] Epoch: [220/400][240/391] lr: 2.76e-04 | recon: 3.2090e-06 code: 1.0352e-02 fc: 5.7971e-03 teacher_white: 1.7988e-02 total: 7.3331e-05 | time: 0.100
I 06.29/18:27:22 solver.py:324 ] Epoch: [220/400][260/391] lr: 2.76e-04 | recon: 3.2069e-06 code: 1.0350e-02 fc: 5.8070e-03 teacher_white: 1.7993e-02 total: 7.3426e-05 | time: 0.100
I 06.29/18:27:24 solver.py:324 ] Epoch: [220/400][280/391] lr: 2.76e-04 | recon: 3.2105e-06 code: 1.0356e-02 fc: 5.8155e-03 teacher_white: 1.8015e-02 total: 7.3524e-05 | time: 0.100
I 06.29/18:27:27 solver.py:324 ] Epoch: [220/400][300/391] lr: 2.75e-04 | recon: 3.2155e-06 code: 1.0370e-02 fc: 5.8320e-03 teacher_white: 1.8040e-02 total: 7.3709e-05 | time: 0.100
I 06.29/18:27:28 solver.py:324 ] Epoch: [220/400][320/391] lr: 2.75e-04 | recon: 3.2168e-06 code: 1.0376e-02 fc: 5.8299e-03 teacher_white: 1.8043e-02 total: 7.3696e-05 | time: 0.099
I 06.29/18:27:30 solver.py:324 ] Epoch: [220/400][340/391] lr: 2.75e-04 | recon: 3.2167e-06 code: 1.0376e-02 fc: 5.8273e-03 teacher_white: 1.8036e-02 total: 7.3669e-05 | time: 0.099
I 06.29/18:27:32 solver.py:324 ] Epoch: [220/400][360/391] lr: 2.75e-04 | recon: 3.2169e-06 code: 1.0377e-02 fc: 5.8275e-03 teacher_white: 1.8048e-02 total: 7.3674e-05 | time: 0.099
I 06.29/18:27:34 solver.py:324 ] Epoch: [220/400][380/391] lr: 2.75e-04 | recon: 3.2233e-06 code: 1.0393e-02 fc: 5.8398e-03 teacher_white: 1.8083e-02 total: 7.3823e-05 | time: 0.099
I 06.29/18:27:35 solver.py:372 ] => Train  Recon loss: 3.2232e-06 | Code loss: 1.0395e-02 | FC loss: 5.8392e-03 | Teacher whiten loss: 1.8091e-02 | Total: 7.3820e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.1708e-01 | adapter/gate_std=2.4547e-02 | adapter/down_norm=1.1918e+01 | adapter/up_norm=7.8175e+00 | adapter/bias_norm=1.9578e+00 | adapter/W1_norm=1.1566e+02 | adapter/W2_norm=4.6835e+01 | adapter/lowrank_ratio=2.0801e+00 | adapter/mlp_ratio=2.3776e+00 | adapter/delta_ratio=1.4476e+00

I 06.29/18:27:37 solver.py:324 ] Epoch: [220/400][20/118] lr: 2.75e-04 | recon: 4.0321e-06 total: 4.0321e-06 | time: 0.070
I 06.29/18:27:38 solver.py:324 ] Epoch: [220/400][40/118] lr: 2.75e-04 | recon: 3.9744e-06 total: 3.9744e-06 | time: 0.068
I 06.29/18:27:39 solver.py:324 ] Epoch: [220/400][60/118] lr: 2.75e-04 | recon: 4.0446e-06 total: 4.0446e-06 | time: 0.065
I 06.29/18:27:40 solver.py:324 ] Epoch: [220/400][80/118] lr: 2.75e-04 | recon: 4.0538e-06 total: 4.0538e-06 | time: 0.065
I 06.29/18:27:42 solver.py:324 ] Epoch: [220/400][100/118] lr: 2.75e-04 | recon: 4.0492e-06 total: 4.0492e-06 | time: 0.065
I 06.29/18:27:43 solver.py:372 ] => Val  Recon loss: 4.0483e-06 | Total: 4.0483e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.1707e-01 | adapter/gate_std=2.4547e-02 | adapter/down_norm=1.1918e+01 | adapter/up_norm=7.8175e+00 | adapter/bias_norm=1.9578e+00 | adapter/W1_norm=1.1566e+02 | adapter/W2_norm=4.6835e+01 | adapter/lowrank_ratio=2.1306e+00 | adapter/mlp_ratio=2.4001e+00 | adapter/delta_ratio=1.4314e+00

I 06.29/18:27:44 solver.py:656 ] [20/79] loss: 4.1238e-06 | NMSE: -2.0399e+01 | time: 0.079
I 06.29/18:27:46 solver.py:656 ] [40/79] loss: 4.1007e-06 | NMSE: -2.0426e+01 | time: 0.072
I 06.29/18:27:47 solver.py:656 ] [60/79] loss: 4.0719e-06 | NMSE: -2.0447e+01 | time: 0.070
I 06.29/18:27:48 solver.py:670 ] => Test NMSE: -2.0469e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.1707e-01 | adapter/gate_std=2.4547e-02 | adapter/down_norm=1.1918e+01 | adapter/up_norm=7.8175e+00 | adapter/bias_norm=1.9578e+00 | adapter/W1_norm=1.1566e+02 | adapter/W2_norm=4.6835e+01 | adapter/lowrank_ratio=2.2083e+00 | adapter/mlp_ratio=2.4708e+00 | adapter/delta_ratio=1.4373e+00

I 06.29/18:27:49 solver.py:535 ] 
=! Best NMSE: -2.0469e+01 (epoch=220)

I 06.29/18:27:51 solver.py:324 ] Epoch: [221/400][20/391] lr: 2.75e-04 | recon: 3.1565e-06 code: 1.0229e-02 fc: 5.6881e-03 teacher_white: 1.7634e-02 total: 7.2030e-05 | time: 0.129
I 06.29/18:27:53 solver.py:324 ] Epoch: [221/400][40/391] lr: 2.75e-04 | recon: 3.2109e-06 code: 1.0331e-02 fc: 5.7991e-03 teacher_white: 1.7800e-02 total: 7.3313e-05 | time: 0.117
I 06.29/18:27:55 solver.py:324 ] Epoch: [221/400][60/391] lr: 2.75e-04 | recon: 3.1891e-06 code: 1.0284e-02 fc: 5.7497e-03 teacher_white: 1.7767e-02 total: 7.2747e-05 | time: 0.104
I 06.29/18:27:57 solver.py:324 ] Epoch: [221/400][80/391] lr: 2.75e-04 | recon: 3.1998e-06 code: 1.0298e-02 fc: 5.7642e-03 teacher_white: 1.7822e-02 total: 7.2922e-05 | time: 0.102
I 06.29/18:27:58 solver.py:324 ] Epoch: [221/400][100/391] lr: 2.74e-04 | recon: 3.1839e-06 code: 1.0268e-02 fc: 5.7390e-03 teacher_white: 1.7802e-02 total: 7.2622e-05 | time: 0.098
I 06.29/18:28:00 solver.py:324 ] Epoch: [221/400][120/391] lr: 2.74e-04 | recon: 3.1794e-06 code: 1.0253e-02 fc: 5.7219e-03 teacher_white: 1.7798e-02 total: 7.2431e-05 | time: 0.098
I 06.29/18:28:04 solver.py:324 ] Epoch: [221/400][140/391] lr: 2.74e-04 | recon: 3.2359e-06 code: 1.0340e-02 fc: 5.8980e-03 teacher_white: 1.7905e-02 total: 7.4346e-05 | time: 0.109
I 06.29/18:28:06 solver.py:324 ] Epoch: [221/400][160/391] lr: 2.74e-04 | recon: 3.2480e-06 code: 1.0363e-02 fc: 5.8939e-03 teacher_white: 1.7954e-02 total: 7.4345e-05 | time: 0.106
I 06.29/18:28:08 solver.py:324 ] Epoch: [221/400][180/391] lr: 2.74e-04 | recon: 3.2486e-06 code: 1.0365e-02 fc: 5.8752e-03 teacher_white: 1.7961e-02 total: 7.4162e-05 | time: 0.106
I 06.29/18:28:09 solver.py:324 ] Epoch: [221/400][200/391] lr: 2.74e-04 | recon: 3.2476e-06 code: 1.0382e-02 fc: 5.8801e-03 teacher_white: 1.7988e-02 total: 7.4229e-05 | time: 0.103
I 06.29/18:28:11 solver.py:324 ] Epoch: [221/400][220/391] lr: 2.74e-04 | recon: 3.2389e-06 code: 1.0372e-02 fc: 5.8722e-03 teacher_white: 1.7987e-02 total: 7.4131e-05 | time: 0.100
I 06.29/18:28:13 solver.py:324 ] Epoch: [221/400][240/391] lr: 2.74e-04 | recon: 3.2368e-06 code: 1.0378e-02 fc: 5.8660e-03 teacher_white: 1.8009e-02 total: 7.4076e-05 | time: 0.100
I 06.29/18:28:14 solver.py:324 ] Epoch: [221/400][260/391] lr: 2.74e-04 | recon: 3.2356e-06 code: 1.0383e-02 fc: 5.8609e-03 teacher_white: 1.8022e-02 total: 7.4029e-05 | time: 0.100
I 06.29/18:28:16 solver.py:324 ] Epoch: [221/400][280/391] lr: 2.74e-04 | recon: 3.2320e-06 code: 1.0378e-02 fc: 5.8519e-03 teacher_white: 1.8020e-02 total: 7.3931e-05 | time: 0.099
I 06.29/18:28:18 solver.py:324 ] Epoch: [221/400][300/391] lr: 2.73e-04 | recon: 3.2308e-06 code: 1.0385e-02 fc: 5.8522e-03 teacher_white: 1.8034e-02 total: 7.3941e-05 | time: 0.098
I 06.29/18:28:20 solver.py:324 ] Epoch: [221/400][320/391] lr: 2.73e-04 | recon: 3.2302e-06 code: 1.0384e-02 fc: 5.8439e-03 teacher_white: 1.8035e-02 total: 7.3856e-05 | time: 0.098
I 06.29/18:28:22 solver.py:324 ] Epoch: [221/400][340/391] lr: 2.73e-04 | recon: 3.2250e-06 code: 1.0376e-02 fc: 5.8392e-03 teacher_white: 1.8025e-02 total: 7.3796e-05 | time: 0.098
I 06.29/18:28:23 solver.py:324 ] Epoch: [221/400][360/391] lr: 2.73e-04 | recon: 3.2238e-06 code: 1.0377e-02 fc: 5.8395e-03 teacher_white: 1.8031e-02 total: 7.3799e-05 | time: 0.096
I 06.29/18:28:25 solver.py:324 ] Epoch: [221/400][380/391] lr: 2.73e-04 | recon: 3.2212e-06 code: 1.0379e-02 fc: 5.8368e-03 teacher_white: 1.8044e-02 total: 7.3772e-05 | time: 0.097
I 06.29/18:28:26 solver.py:372 ] => Train  Recon loss: 3.2263e-06 | Code loss: 1.0388e-02 | FC loss: 5.8454e-03 | Teacher whiten loss: 1.8063e-02 | Total: 7.3875e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.1705e-01 | adapter/gate_std=2.4601e-02 | adapter/down_norm=1.1925e+01 | adapter/up_norm=7.8291e+00 | adapter/bias_norm=1.9602e+00 | adapter/W1_norm=1.1572e+02 | adapter/W2_norm=4.6898e+01 | adapter/lowrank_ratio=2.1205e+00 | adapter/mlp_ratio=2.4060e+00 | adapter/delta_ratio=1.4462e+00

I 06.29/18:28:26 solver.py:535 ] 
=! Best NMSE: -2.0469e+01 (epoch=220)

I 06.29/18:28:28 solver.py:324 ] Epoch: [222/400][20/391] lr: 2.73e-04 | recon: 3.1359e-06 code: 1.0141e-02 fc: 5.6428e-03 teacher_white: 1.7706e-02 total: 7.1476e-05 | time: 0.108
I 06.29/18:28:30 solver.py:324 ] Epoch: [222/400][40/391] lr: 2.73e-04 | recon: 3.1153e-06 code: 1.0129e-02 fc: 5.6258e-03 teacher_white: 1.7637e-02 total: 7.1266e-05 | time: 0.104
I 06.29/18:28:32 solver.py:324 ] Epoch: [222/400][60/391] lr: 2.73e-04 | recon: 3.1709e-06 code: 1.0234e-02 fc: 5.7454e-03 teacher_white: 1.7754e-02 total: 7.2635e-05 | time: 0.096
I 06.29/18:28:34 solver.py:324 ] Epoch: [222/400][80/391] lr: 2.73e-04 | recon: 3.2094e-06 code: 1.0285e-02 fc: 5.7692e-03 teacher_white: 1.7806e-02 total: 7.2968e-05 | time: 0.094
I 06.29/18:28:36 solver.py:324 ] Epoch: [222/400][100/391] lr: 2.73e-04 | recon: 3.1884e-06 code: 1.0263e-02 fc: 5.7357e-03 teacher_white: 1.7771e-02 total: 7.2586e-05 | time: 0.096
I 06.29/18:28:38 solver.py:324 ] Epoch: [222/400][120/391] lr: 2.72e-04 | recon: 3.1937e-06 code: 1.0274e-02 fc: 5.7466e-03 teacher_white: 1.7809e-02 total: 7.2715e-05 | time: 0.097
I 06.29/18:28:39 solver.py:324 ] Epoch: [222/400][140/391] lr: 2.72e-04 | recon: 3.1838e-06 code: 1.0269e-02 fc: 5.7367e-03 teacher_white: 1.7782e-02 total: 7.2599e-05 | time: 0.094
I 06.29/18:28:41 solver.py:324 ] Epoch: [222/400][160/391] lr: 2.72e-04 | recon: 3.2048e-06 code: 1.0305e-02 fc: 5.7791e-03 teacher_white: 1.7866e-02 total: 7.3087e-05 | time: 0.095
I 06.29/18:28:43 solver.py:324 ] Epoch: [222/400][180/391] lr: 2.72e-04 | recon: 3.2027e-06 code: 1.0306e-02 fc: 5.7746e-03 teacher_white: 1.7872e-02 total: 7.3042e-05 | time: 0.094
I 06.29/18:28:44 solver.py:324 ] Epoch: [222/400][200/391] lr: 2.72e-04 | recon: 3.2198e-06 code: 1.0334e-02 fc: 5.8063e-03 teacher_white: 1.7913e-02 total: 7.3408e-05 | time: 0.092
I 06.29/18:28:46 solver.py:324 ] Epoch: [222/400][220/391] lr: 2.72e-04 | recon: 3.2074e-06 code: 1.0310e-02 fc: 5.7865e-03 teacher_white: 1.7878e-02 total: 7.3170e-05 | time: 0.092
I 06.29/18:28:48 solver.py:324 ] Epoch: [222/400][240/391] lr: 2.72e-04 | recon: 3.2044e-06 code: 1.0312e-02 fc: 5.7844e-03 teacher_white: 1.7889e-02 total: 7.3150e-05 | time: 0.090
I 06.29/18:28:50 solver.py:324 ] Epoch: [222/400][260/391] lr: 2.72e-04 | recon: 3.2081e-06 code: 1.0328e-02 fc: 5.7908e-03 teacher_white: 1.7924e-02 total: 7.3237e-05 | time: 0.090
I 06.29/18:28:52 solver.py:324 ] Epoch: [222/400][280/391] lr: 2.72e-04 | recon: 3.2099e-06 code: 1.0335e-02 fc: 5.8036e-03 teacher_white: 1.7936e-02 total: 7.3375e-05 | time: 0.091
I 06.29/18:28:53 solver.py:324 ] Epoch: [222/400][300/391] lr: 2.72e-04 | recon: 3.2125e-06 code: 1.0337e-02 fc: 5.8100e-03 teacher_white: 1.7942e-02 total: 7.3444e-05 | time: 0.090
I 06.29/18:28:55 solver.py:324 ] Epoch: [222/400][320/391] lr: 2.71e-04 | recon: 3.2179e-06 code: 1.0351e-02 fc: 5.8150e-03 teacher_white: 1.7967e-02 total: 7.3516e-05 | time: 0.091
I 06.29/18:28:57 solver.py:324 ] Epoch: [222/400][340/391] lr: 2.71e-04 | recon: 3.2154e-06 code: 1.0352e-02 fc: 5.8080e-03 teacher_white: 1.7971e-02 total: 7.3444e-05 | time: 0.091
I 06.29/18:28:59 solver.py:324 ] Epoch: [222/400][360/391] lr: 2.71e-04 | recon: 3.2209e-06 code: 1.0357e-02 fc: 5.8319e-03 teacher_white: 1.7981e-02 total: 7.3695e-05 | time: 0.090
I 06.29/18:29:01 solver.py:324 ] Epoch: [222/400][380/391] lr: 2.71e-04 | recon: 3.2198e-06 code: 1.0360e-02 fc: 5.8340e-03 teacher_white: 1.7998e-02 total: 7.3719e-05 | time: 0.091
I 06.29/18:29:02 solver.py:372 ] => Train  Recon loss: 3.2187e-06 | Code loss: 1.0361e-02 | FC loss: 5.8312e-03 | Teacher whiten loss: 1.8006e-02 | Total: 7.3692e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.1706e-01 | adapter/gate_std=2.4556e-02 | adapter/down_norm=1.1931e+01 | adapter/up_norm=7.8399e+00 | adapter/bias_norm=1.9626e+00 | adapter/W1_norm=1.1578e+02 | adapter/W2_norm=4.6960e+01 | adapter/lowrank_ratio=2.1341e+00 | adapter/mlp_ratio=2.4172e+00 | adapter/delta_ratio=1.4491e+00

I 06.29/18:29:02 solver.py:535 ] 
=! Best NMSE: -2.0469e+01 (epoch=220)

I 06.29/18:29:05 solver.py:324 ] Epoch: [223/400][20/391] lr: 2.71e-04 | recon: 3.1520e-06 code: 1.0156e-02 fc: 5.6841e-03 teacher_white: 1.7535e-02 total: 7.1902e-05 | time: 0.130
I 06.29/18:29:07 solver.py:324 ] Epoch: [223/400][40/391] lr: 2.71e-04 | recon: 3.1226e-06 code: 1.0082e-02 fc: 5.6322e-03 teacher_white: 1.7427e-02 total: 7.1269e-05 | time: 0.123
I 06.29/18:29:09 solver.py:324 ] Epoch: [223/400][60/391] lr: 2.71e-04 | recon: 3.1276e-06 code: 1.0099e-02 fc: 5.6317e-03 teacher_white: 1.7453e-02 total: 7.1289e-05 | time: 0.111
I 06.29/18:29:11 solver.py:324 ] Epoch: [223/400][80/391] lr: 2.71e-04 | recon: 3.1719e-06 code: 1.0209e-02 fc: 5.6954e-03 teacher_white: 1.7708e-02 total: 7.2105e-05 | time: 0.107
I 06.29/18:29:13 solver.py:324 ] Epoch: [223/400][100/391] lr: 2.71e-04 | recon: 3.1925e-06 code: 1.0261e-02 fc: 5.7312e-03 teacher_white: 1.7753e-02 total: 7.2541e-05 | time: 0.106
I 06.29/18:29:15 solver.py:324 ] Epoch: [223/400][120/391] lr: 2.70e-04 | recon: 3.1841e-06 code: 1.0246e-02 fc: 5.7095e-03 teacher_white: 1.7745e-02 total: 7.2300e-05 | time: 0.102
I 06.29/18:29:16 solver.py:324 ] Epoch: [223/400][140/391] lr: 2.70e-04 | recon: 3.1861e-06 code: 1.0252e-02 fc: 5.7205e-03 teacher_white: 1.7780e-02 total: 7.2421e-05 | time: 0.100
I 06.29/18:29:18 solver.py:324 ] Epoch: [223/400][160/391] lr: 2.70e-04 | recon: 3.1936e-06 code: 1.0273e-02 fc: 5.7295e-03 teacher_white: 1.7812e-02 total: 7.2543e-05 | time: 0.101
I 06.29/18:29:20 solver.py:324 ] Epoch: [223/400][180/391] lr: 2.70e-04 | recon: 3.1987e-06 code: 1.0296e-02 fc: 5.7338e-03 teacher_white: 1.7866e-02 total: 7.2619e-05 | time: 0.099
I 06.29/18:29:22 solver.py:324 ] Epoch: [223/400][200/391] lr: 2.70e-04 | recon: 3.2040e-06 code: 1.0295e-02 fc: 5.7339e-03 teacher_white: 1.7886e-02 total: 7.2627e-05 | time: 0.099
I 06.29/18:29:24 solver.py:324 ] Epoch: [223/400][220/391] lr: 2.70e-04 | recon: 3.1972e-06 code: 1.0285e-02 fc: 5.7276e-03 teacher_white: 1.7881e-02 total: 7.2547e-05 | time: 0.097
I 06.29/18:29:26 solver.py:324 ] Epoch: [223/400][240/391] lr: 2.70e-04 | recon: 3.2003e-06 code: 1.0303e-02 fc: 5.7461e-03 teacher_white: 1.7916e-02 total: 7.2756e-05 | time: 0.097
I 06.29/18:29:27 solver.py:324 ] Epoch: [223/400][260/391] lr: 2.70e-04 | recon: 3.1958e-06 code: 1.0303e-02 fc: 5.7414e-03 teacher_white: 1.7942e-02 total: 7.2707e-05 | time: 0.096
