I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-3_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/14:13:52 solver.py:175 ] Epoch: [239/400][160/391] lr: 1.55e-04 | recon: 2.0978e-06 code: 1.2040e-02 total: 1.4138e-05 | time: 0.053
I 06.26/14:13:53 solver.py:175 ] Epoch: [239/400][180/391] lr: 1.55e-04 | recon: 2.0970e-06 code: 1.2041e-02 total: 1.4138e-05 | time: 0.052
I 06.26/14:13:54 solver.py:175 ] Epoch: [239/400][200/391] lr: 1.55e-04 | recon: 2.0964e-06 code: 1.2019e-02 total: 1.4116e-05 | time: 0.053
I 06.26/14:13:56 solver.py:175 ] Epoch: [239/400][220/391] lr: 1.55e-04 | recon: 2.0980e-06 code: 1.2030e-02 total: 1.4128e-05 | time: 0.053
I 06.26/14:13:57 solver.py:175 ] Epoch: [239/400][240/391] lr: 1.55e-04 | recon: 2.1042e-06 code: 1.2062e-02 total: 1.4166e-05 | time: 0.053
I 06.26/14:13:58 solver.py:175 ] Epoch: [239/400][260/391] lr: 1.55e-04 | recon: 2.1057e-06 code: 1.2066e-02 total: 1.4172e-05 | time: 0.053
I 06.26/14:13:59 solver.py:175 ] Epoch: [239/400][280/391] lr: 1.55e-04 | recon: 2.1080e-06 code: 1.2083e-02 total: 1.4191e-05 | time: 0.053
I 06.26/14:14:00 solver.py:175 ] Epoch: [239/400][300/391] lr: 1.55e-04 | recon: 2.1078e-06 code: 1.2083e-02 total: 1.4191e-05 | time: 0.053
I 06.26/14:14:01 solver.py:175 ] Epoch: [239/400][320/391] lr: 1.55e-04 | recon: 2.1085e-06 code: 1.2087e-02 total: 1.4196e-05 | time: 0.055
I 06.26/14:14:04 solver.py:175 ] Epoch: [239/400][340/391] lr: 1.55e-04 | recon: 2.1091e-06 code: 1.2085e-02 total: 1.4195e-05 | time: 0.058
I 06.26/14:14:05 solver.py:175 ] Epoch: [239/400][360/391] lr: 1.54e-04 | recon: 2.1132e-06 code: 1.2100e-02 total: 1.4214e-05 | time: 0.058
I 06.26/14:14:06 solver.py:175 ] Epoch: [239/400][380/391] lr: 1.54e-04 | recon: 2.1138e-06 code: 1.2101e-02 total: 1.4215e-05 | time: 0.058
I 06.26/14:14:07 solver.py:195 ] => Train  Recon loss: 2.1139e-06 | Code loss: 1.2100e-02 | Total: 1.4214e-05 | adapter/W1_norm=7.3221e+01 | adapter/W1_mean=1.1305e-03 | adapter/W1_std=7.1496e-02 | adapter/W2_norm=4.2124e+01 | adapter/W2_mean=-6.7877e-05 | adapter/W2_std=4.1137e-02 | adapter/delta_ratio=1.4418e+00

I 06.26/14:14:07 solver.py:275 ] 
=! Best NMSE: -2.1477e+01 (epoch=230)

I 06.26/14:14:08 solver.py:175 ] Epoch: [240/400][20/391] lr: 1.54e-04 | recon: 2.0039e-06 code: 1.1584e-02 total: 1.3588e-05 | time: 0.045
I 06.26/14:14:09 solver.py:175 ] Epoch: [240/400][40/391] lr: 1.54e-04 | recon: 2.0250e-06 code: 1.1729e-02 total: 1.3754e-05 | time: 0.045
I 06.26/14:14:10 solver.py:175 ] Epoch: [240/400][60/391] lr: 1.54e-04 | recon: 2.0500e-06 code: 1.1855e-02 total: 1.3905e-05 | time: 0.048
I 06.26/14:14:11 solver.py:175 ] Epoch: [240/400][80/391] lr: 1.54e-04 | recon: 2.0609e-06 code: 1.1894e-02 total: 1.3955e-05 | time: 0.047
I 06.26/14:14:12 solver.py:175 ] Epoch: [240/400][100/391] lr: 1.54e-04 | recon: 2.0719e-06 code: 1.1942e-02 total: 1.4014e-05 | time: 0.049
I 06.26/14:14:13 solver.py:175 ] Epoch: [240/400][120/391] lr: 1.54e-04 | recon: 2.0766e-06 code: 1.1946e-02 total: 1.4023e-05 | time: 0.049
I 06.26/14:14:14 solver.py:175 ] Epoch: [240/400][140/391] lr: 1.54e-04 | recon: 2.0788e-06 code: 1.1952e-02 total: 1.4031e-05 | time: 0.049
I 06.26/14:14:15 solver.py:175 ] Epoch: [240/400][160/391] lr: 1.54e-04 | recon: 2.0880e-06 code: 1.1993e-02 total: 1.4081e-05 | time: 0.048
I 06.26/14:14:16 solver.py:175 ] Epoch: [240/400][180/391] lr: 1.54e-04 | recon: 2.0889e-06 code: 1.2000e-02 total: 1.4089e-05 | time: 0.049
I 06.26/14:14:17 solver.py:175 ] Epoch: [240/400][200/391] lr: 1.54e-04 | recon: 2.0926e-06 code: 1.2023e-02 total: 1.4115e-05 | time: 0.049
I 06.26/14:14:18 solver.py:175 ] Epoch: [240/400][220/391] lr: 1.54e-04 | recon: 2.0900e-06 code: 1.2016e-02 total: 1.4106e-05 | time: 0.050
I 06.26/14:14:19 solver.py:175 ] Epoch: [240/400][240/391] lr: 1.54e-04 | recon: 2.0905e-06 code: 1.2023e-02 total: 1.4114e-05 | time: 0.049
I 06.26/14:14:20 solver.py:175 ] Epoch: [240/400][260/391] lr: 1.54e-04 | recon: 2.0956e-06 code: 1.2036e-02 total: 1.4132e-05 | time: 0.050
I 06.26/14:14:21 solver.py:175 ] Epoch: [240/400][280/391] lr: 1.54e-04 | recon: 2.0983e-06 code: 1.2047e-02 total: 1.4145e-05 | time: 0.049
I 06.26/14:14:22 solver.py:175 ] Epoch: [240/400][300/391] lr: 1.54e-04 | recon: 2.1043e-06 code: 1.2072e-02 total: 1.4177e-05 | time: 0.050
I 06.26/14:14:23 solver.py:175 ] Epoch: [240/400][320/391] lr: 1.53e-04 | recon: 2.1051e-06 code: 1.2078e-02 total: 1.4183e-05 | time: 0.050
I 06.26/14:14:24 solver.py:175 ] Epoch: [240/400][340/391] lr: 1.53e-04 | recon: 2.1068e-06 code: 1.2087e-02 total: 1.4194e-05 | time: 0.050
I 06.26/14:14:25 solver.py:175 ] Epoch: [240/400][360/391] lr: 1.53e-04 | recon: 2.1075e-06 code: 1.2091e-02 total: 1.4199e-05 | time: 0.050
I 06.26/14:14:26 solver.py:175 ] Epoch: [240/400][380/391] lr: 1.53e-04 | recon: 2.1092e-06 code: 1.2095e-02 total: 1.4204e-05 | time: 0.050
I 06.26/14:14:26 solver.py:195 ] => Train  Recon loss: 2.1104e-06 | Code loss: 1.2095e-02 | Total: 1.4205e-05 | adapter/W1_norm=7.3238e+01 | adapter/W1_mean=1.1303e-03 | adapter/W1_std=7.1512e-02 | adapter/W2_norm=4.2204e+01 | adapter/W2_mean=-6.6908e-05 | adapter/W2_std=4.1214e-02 | adapter/delta_ratio=1.4397e+00

I 06.26/14:14:27 solver.py:175 ] Epoch: [240/400][20/118] lr: 1.53e-04 | recon: 3.2186e-06 total: 3.2186e-06 | time: 0.030
I 06.26/14:14:28 solver.py:175 ] Epoch: [240/400][40/118] lr: 1.53e-04 | recon: 3.1354e-06 total: 3.1354e-06 | time: 0.032
I 06.26/14:14:28 solver.py:175 ] Epoch: [240/400][60/118] lr: 1.53e-04 | recon: 3.1737e-06 total: 3.1737e-06 | time: 0.032
I 06.26/14:14:29 solver.py:175 ] Epoch: [240/400][80/118] lr: 1.53e-04 | recon: 3.1673e-06 total: 3.1673e-06 | time: 0.032
I 06.26/14:14:30 solver.py:175 ] Epoch: [240/400][100/118] lr: 1.53e-04 | recon: 3.1792e-06 total: 3.1792e-06 | time: 0.032
I 06.26/14:14:30 solver.py:195 ] => Val  Recon loss: 3.1716e-06 | Total: 3.1716e-06 | adapter/W1_norm=7.3238e+01 | adapter/W1_mean=1.1303e-03 | adapter/W1_std=7.1512e-02 | adapter/W2_norm=4.2204e+01 | adapter/W2_mean=-6.6908e-05 | adapter/W2_std=4.1214e-02 | adapter/delta_ratio=1.4294e+00

I 06.26/14:14:31 solver.py:396 ] [20/79] loss: 3.2513e-06 | NMSE: -2.1432e+01 | time: 0.035
I 06.26/14:14:31 solver.py:396 ] [40/79] loss: 3.2252e-06 | NMSE: -2.1469e+01 | time: 0.032
I 06.26/14:14:32 solver.py:396 ] [60/79] loss: 3.1962e-06 | NMSE: -2.1498e+01 | time: 0.033
I 06.26/14:14:33 solver.py:410 ] => Test NMSE: -2.1523e+01 | adapter/W1_norm=7.3238e+01 | adapter/W1_mean=1.1303e-03 | adapter/W1_std=7.1512e-02 | adapter/W2_norm=4.2204e+01 | adapter/W2_mean=-6.6908e-05 | adapter/W2_std=4.1214e-02 | adapter/delta_ratio=1.4362e+00

I 06.26/14:14:33 solver.py:275 ] 
=! Best NMSE: -2.1523e+01 (epoch=240)

I 06.26/14:14:34 solver.py:175 ] Epoch: [241/400][20/391] lr: 1.53e-04 | recon: 2.0913e-06 code: 1.1967e-02 total: 1.4059e-05 | time: 0.076
I 06.26/14:14:35 solver.py:175 ] Epoch: [241/400][40/391] lr: 1.53e-04 | recon: 2.0912e-06 code: 1.2013e-02 total: 1.4105e-05 | time: 0.063
I 06.26/14:14:37 solver.py:175 ] Epoch: [241/400][60/391] lr: 1.53e-04 | recon: 2.0993e-06 code: 1.2037e-02 total: 1.4136e-05 | time: 0.059
I 06.26/14:14:37 solver.py:175 ] Epoch: [241/400][80/391] lr: 1.53e-04 | recon: 2.1004e-06 code: 1.2071e-02 total: 1.4172e-05 | time: 0.057
I 06.26/14:14:39 solver.py:175 ] Epoch: [241/400][100/391] lr: 1.53e-04 | recon: 2.0991e-06 code: 1.2066e-02 total: 1.4165e-05 | time: 0.056
I 06.26/14:14:40 solver.py:175 ] Epoch: [241/400][120/391] lr: 1.53e-04 | recon: 2.0923e-06 code: 1.2028e-02 total: 1.4120e-05 | time: 0.055
I 06.26/14:14:41 solver.py:175 ] Epoch: [241/400][140/391] lr: 1.53e-04 | recon: 2.0960e-06 code: 1.2059e-02 total: 1.4155e-05 | time: 0.054
I 06.26/14:14:42 solver.py:175 ] Epoch: [241/400][160/391] lr: 1.53e-04 | recon: 2.0990e-06 code: 1.2078e-02 total: 1.4177e-05 | time: 0.054
I 06.26/14:14:43 solver.py:175 ] Epoch: [241/400][180/391] lr: 1.53e-04 | recon: 2.1022e-06 code: 1.2085e-02 total: 1.4188e-05 | time: 0.053
I 06.26/14:14:44 solver.py:175 ] Epoch: [241/400][200/391] lr: 1.53e-04 | recon: 2.1015e-06 code: 1.2072e-02 total: 1.4173e-05 | time: 0.053
I 06.26/14:14:45 solver.py:175 ] Epoch: [241/400][220/391] lr: 1.53e-04 | recon: 2.0978e-06 code: 1.2061e-02 total: 1.4159e-05 | time: 0.054
I 06.26/14:14:46 solver.py:175 ] Epoch: [241/400][240/391] lr: 1.53e-04 | recon: 2.1010e-06 code: 1.2069e-02 total: 1.4170e-05 | time: 0.053
I 06.26/14:14:47 solver.py:175 ] Epoch: [241/400][260/391] lr: 1.53e-04 | recon: 2.0999e-06 code: 1.2051e-02 total: 1.4151e-05 | time: 0.053
I 06.26/14:14:48 solver.py:175 ] Epoch: [241/400][280/391] lr: 1.53e-04 | recon: 2.1063e-06 code: 1.2068e-02 total: 1.4174e-05 | time: 0.052
I 06.26/14:14:49 solver.py:175 ] Epoch: [241/400][300/391] lr: 1.52e-04 | recon: 2.1077e-06 code: 1.2077e-02 total: 1.4185e-05 | time: 0.052
I 06.26/14:14:50 solver.py:175 ] Epoch: [241/400][320/391] lr: 1.52e-04 | recon: 2.1056e-06 code: 1.2062e-02 total: 1.4168e-05 | time: 0.052
I 06.26/14:14:51 solver.py:175 ] Epoch: [241/400][340/391] lr: 1.52e-04 | recon: 2.1081e-06 code: 1.2077e-02 total: 1.4185e-05 | time: 0.053
I 06.26/14:14:52 solver.py:175 ] Epoch: [241/400][360/391] lr: 1.52e-04 | recon: 2.1080e-06 code: 1.2077e-02 total: 1.4185e-05 | time: 0.052
I 06.26/14:14:53 solver.py:175 ] Epoch: [241/400][380/391] lr: 1.52e-04 | recon: 2.1073e-06 code: 1.2078e-02 total: 1.4186e-05 | time: 0.052
I 06.26/14:14:53 solver.py:195 ] => Train  Recon loss: 2.1082e-06 | Code loss: 1.2086e-02 | Total: 1.4194e-05 | adapter/W1_norm=7.3254e+01 | adapter/W1_mean=1.1303e-03 | adapter/W1_std=7.1528e-02 | adapter/W2_norm=4.2282e+01 | adapter/W2_mean=-6.8992e-05 | adapter/W2_std=4.1291e-02 | adapter/delta_ratio=1.4478e+00

I 06.26/14:14:53 solver.py:275 ] 
=! Best NMSE: -2.1523e+01 (epoch=240)

I 06.26/14:14:55 solver.py:175 ] Epoch: [242/400][20/391] lr: 1.52e-04 | recon: 2.1229e-06 code: 1.2140e-02 total: 1.4262e-05 | time: 0.055
I 06.26/14:14:55 solver.py:175 ] Epoch: [242/400][40/391] lr: 1.52e-04 | recon: 2.1141e-06 code: 1.2128e-02 total: 1.4243e-05 | time: 0.051
I 06.26/14:14:57 solver.py:175 ] Epoch: [242/400][60/391] lr: 1.52e-04 | recon: 2.0999e-06 code: 1.2080e-02 total: 1.4180e-05 | time: 0.051
I 06.26/14:14:57 solver.py:175 ] Epoch: [242/400][80/391] lr: 1.52e-04 | recon: 2.0892e-06 code: 1.2048e-02 total: 1.4137e-05 | time: 0.050
I 06.26/14:14:59 solver.py:175 ] Epoch: [242/400][100/391] lr: 1.52e-04 | recon: 2.0854e-06 code: 1.2022e-02 total: 1.4107e-05 | time: 0.051
I 06.26/14:14:59 solver.py:175 ] Epoch: [242/400][120/391] lr: 1.52e-04 | recon: 2.0921e-06 code: 1.2044e-02 total: 1.4136e-05 | time: 0.050
I 06.26/14:15:01 solver.py:175 ] Epoch: [242/400][140/391] lr: 1.52e-04 | recon: 2.0920e-06 code: 1.2032e-02 total: 1.4124e-05 | time: 0.054
I 06.26/14:15:03 solver.py:175 ] Epoch: [242/400][160/391] lr: 1.52e-04 | recon: 2.0934e-06 code: 1.2029e-02 total: 1.4123e-05 | time: 0.058
I 06.26/14:15:05 solver.py:175 ] Epoch: [242/400][180/391] lr: 1.52e-04 | recon: 2.0923e-06 code: 1.2019e-02 total: 1.4111e-05 | time: 0.062
I 06.26/14:15:06 solver.py:175 ] Epoch: [242/400][200/391] lr: 1.52e-04 | recon: 2.0938e-06 code: 1.2028e-02 total: 1.4122e-05 | time: 0.061
I 06.26/14:15:07 solver.py:175 ] Epoch: [242/400][220/391] lr: 1.52e-04 | recon: 2.0975e-06 code: 1.2046e-02 total: 1.4144e-05 | time: 0.061
I 06.26/14:15:08 solver.py:175 ] Epoch: [242/400][240/391] lr: 1.52e-04 | recon: 2.1020e-06 code: 1.2055e-02 total: 1.4157e-05 | time: 0.060
I 06.26/14:15:09 solver.py:175 ] Epoch: [242/400][260/391] lr: 1.52e-04 | recon: 2.1038e-06 code: 1.2056e-02 total: 1.4160e-05 | time: 0.059
I 06.26/14:15:10 solver.py:175 ] Epoch: [242/400][280/391] lr: 1.51e-04 | recon: 2.1042e-06 code: 1.2059e-02 total: 1.4164e-05 | time: 0.058
I 06.26/14:15:11 solver.py:175 ] Epoch: [242/400][300/391] lr: 1.51e-04 | recon: 2.1080e-06 code: 1.2070e-02 total: 1.4178e-05 | time: 0.058
I 06.26/14:15:12 solver.py:175 ] Epoch: [242/400][320/391] lr: 1.51e-04 | recon: 2.1073e-06 code: 1.2071e-02 total: 1.4178e-05 | time: 0.057
I 06.26/14:15:13 solver.py:175 ] Epoch: [242/400][340/391] lr: 1.51e-04 | recon: 2.1075e-06 code: 1.2072e-02 total: 1.4180e-05 | time: 0.057
I 06.26/14:15:14 solver.py:175 ] Epoch: [242/400][360/391] lr: 1.51e-04 | recon: 2.1073e-06 code: 1.2075e-02 total: 1.4182e-05 | time: 0.056
I 06.26/14:15:15 solver.py:175 ] Epoch: [242/400][380/391] lr: 1.51e-04 | recon: 2.1054e-06 code: 1.2069e-02 total: 1.4174e-05 | time: 0.056
I 06.26/14:15:15 solver.py:195 ] => Train  Recon loss: 2.1042e-06 | Code loss: 1.2064e-02 | Total: 1.4169e-05 | adapter/W1_norm=7.3270e+01 | adapter/W1_mean=1.1302e-03 | adapter/W1_std=7.1544e-02 | adapter/W2_norm=4.2360e+01 | adapter/W2_mean=-6.7358e-05 | adapter/W2_std=4.1367e-02 | adapter/delta_ratio=1.4477e+00

I 06.26/14:15:15 solver.py:275 ] 
=! Best NMSE: -2.1523e+01 (epoch=240)

I 06.26/14:15:16 solver.py:175 ] Epoch: [243/400][20/391] lr: 1.51e-04 | recon: 2.0222e-06 code: 1.1681e-02 total: 1.3703e-05 | time: 0.045
I 06.26/14:15:17 solver.py:175 ] Epoch: [243/400][40/391] lr: 1.51e-04 | recon: 2.0524e-06 code: 1.1814e-02 total: 1.3866e-05 | time: 0.054
I 06.26/14:15:18 solver.py:175 ] Epoch: [243/400][60/391] lr: 1.51e-04 | recon: 2.0647e-06 code: 1.1870e-02 total: 1.3935e-05 | time: 0.049
I 06.26/14:15:19 solver.py:175 ] Epoch: [243/400][80/391] lr: 1.51e-04 | recon: 2.0687e-06 code: 1.1891e-02 total: 1.3960e-05 | time: 0.052
I 06.26/14:15:20 solver.py:175 ] Epoch: [243/400][100/391] lr: 1.51e-04 | recon: 2.0718e-06 code: 1.1931e-02 total: 1.4003e-05 | time: 0.050
I 06.26/14:15:21 solver.py:175 ] Epoch: [243/400][120/391] lr: 1.51e-04 | recon: 2.0728e-06 code: 1.1932e-02 total: 1.4004e-05 | time: 0.051
I 06.26/14:15:22 solver.py:175 ] Epoch: [243/400][140/391] lr: 1.51e-04 | recon: 2.0762e-06 code: 1.1962e-02 total: 1.4038e-05 | time: 0.050
I 06.26/14:15:23 solver.py:175 ] Epoch: [243/400][160/391] lr: 1.51e-04 | recon: 2.0797e-06 code: 1.1977e-02 total: 1.4057e-05 | time: 0.051
I 06.26/14:15:24 solver.py:175 ] Epoch: [243/400][180/391] lr: 1.51e-04 | recon: 2.0787e-06 code: 1.1976e-02 total: 1.4054e-05 | time: 0.051
I 06.26/14:15:25 solver.py:175 ] Epoch: [243/400][200/391] lr: 1.51e-04 | recon: 2.0821e-06 code: 1.1979e-02 total: 1.4061e-05 | time: 0.051
I 06.26/14:15:27 solver.py:175 ] Epoch: [243/400][220/391] lr: 1.51e-04 | recon: 2.0803e-06 code: 1.1973e-02 total: 1.4053e-05 | time: 0.051
I 06.26/14:15:27 solver.py:175 ] Epoch: [243/400][240/391] lr: 1.50e-04 | recon: 2.0828e-06 code: 1.1972e-02 total: 1.4055e-05 | time: 0.051
I 06.26/14:15:28 solver.py:175 ] Epoch: [243/400][260/391] lr: 1.50e-04 | recon: 2.0811e-06 code: 1.1972e-02 total: 1.4053e-05 | time: 0.051
I 06.26/14:15:29 solver.py:175 ] Epoch: [243/400][280/391] lr: 1.50e-04 | recon: 2.0875e-06 code: 1.1997e-02 total: 1.4084e-05 | time: 0.051
I 06.26/14:15:30 solver.py:175 ] Epoch: [243/400][300/391] lr: 1.50e-04 | recon: 2.0893e-06 code: 1.2012e-02 total: 1.4101e-05 | time: 0.050
I 06.26/14:15:31 solver.py:175 ] Epoch: [243/400][320/391] lr: 1.50e-04 | recon: 2.0929e-06 code: 1.2031e-02 total: 1.4124e-05 | time: 0.051
I 06.26/14:15:32 solver.py:175 ] Epoch: [243/400][340/391] lr: 1.50e-04 | recon: 2.0908e-06 code: 1.2025e-02 total: 1.4116e-05 | time: 0.050
I 06.26/14:15:33 solver.py:175 ] Epoch: [243/400][360/391] lr: 1.50e-04 | recon: 2.0956e-06 code: 1.2041e-02 total: 1.4136e-05 | time: 0.050
I 06.26/14:15:34 solver.py:175 ] Epoch: [243/400][380/391] lr: 1.50e-04 | recon: 2.0993e-06 code: 1.2052e-02 total: 1.4151e-05 | time: 0.050
I 06.26/14:15:35 solver.py:195 ] => Train  Recon loss: 2.0989e-06 | Code loss: 1.2052e-02 | Total: 1.4151e-05 | adapter/W1_norm=7.3288e+01 | adapter/W1_mean=1.1301e-03 | adapter/W1_std=7.1561e-02 | adapter/W2_norm=4.2439e+01 | adapter/W2_mean=-6.7726e-05 | adapter/W2_std=4.1444e-02 | adapter/delta_ratio=1.4433e+00

I 06.26/14:15:35 solver.py:275 ] 
=! Best NMSE: -2.1523e+01 (epoch=240)

I 06.26/14:15:36 solver.py:175 ] Epoch: [244/400][20/391] lr: 1.50e-04 | recon: 2.0738e-06 code: 1.1936e-02 total: 1.4010e-05 | time: 0.050
I 06.26/14:15:37 solver.py:175 ] Epoch: [244/400][40/391] lr: 1.50e-04 | recon: 2.0681e-06 code: 1.1956e-02 total: 1.4024e-05 | time: 0.054
I 06.26/14:15:38 solver.py:175 ] Epoch: [244/400][60/391] lr: 1.50e-04 | recon: 2.0693e-06 code: 1.1959e-02 total: 1.4029e-05 | time: 0.052
I 06.26/14:15:39 solver.py:175 ] Epoch: [244/400][80/391] lr: 1.50e-04 | recon: 2.0699e-06 code: 1.1953e-02 total: 1.4023e-05 | time: 0.050
I 06.26/14:15:40 solver.py:175 ] Epoch: [244/400][100/391] lr: 1.50e-04 | recon: 2.0706e-06 code: 1.1936e-02 total: 1.4007e-05 | time: 0.051
I 06.26/14:15:41 solver.py:175 ] Epoch: [244/400][120/391] lr: 1.50e-04 | recon: 2.0680e-06 code: 1.1910e-02 total: 1.3978e-05 | time: 0.050
I 06.26/14:15:42 solver.py:175 ] Epoch: [244/400][140/391] lr: 1.50e-04 | recon: 2.0757e-06 code: 1.1947e-02 total: 1.4023e-05 | time: 0.051
I 06.26/14:15:43 solver.py:175 ] Epoch: [244/400][160/391] lr: 1.50e-04 | recon: 2.0815e-06 code: 1.1957e-02 total: 1.4038e-05 | time: 0.052
I 06.26/14:15:44 solver.py:175 ] Epoch: [244/400][180/391] lr: 1.50e-04 | recon: 2.0836e-06 code: 1.1975e-02 total: 1.4058e-05 | time: 0.052
I 06.26/14:15:45 solver.py:175 ] Epoch: [244/400][200/391] lr: 1.50e-04 | recon: 2.0870e-06 code: 1.1993e-02 total: 1.4080e-05 | time: 0.052
I 06.26/14:15:46 solver.py:175 ] Epoch: [244/400][220/391] lr: 1.49e-04 | recon: 2.0878e-06 code: 1.2000e-02 total: 1.4088e-05 | time: 0.051
I 06.26/14:15:47 solver.py:175 ] Epoch: [244/400][240/391] lr: 1.49e-04 | recon: 2.0905e-06 code: 1.2014e-02 total: 1.4105e-05 | time: 0.051
I 06.26/14:15:48 solver.py:175 ] Epoch: [244/400][260/391] lr: 1.49e-04 | recon: 2.0909e-06 code: 1.2022e-02 total: 1.4113e-05 | time: 0.051
I 06.26/14:15:50 solver.py:175 ] Epoch: [244/400][280/391] lr: 1.49e-04 | recon: 2.0900e-06 code: 1.2015e-02 total: 1.4105e-05 | time: 0.052
I 06.26/14:15:51 solver.py:175 ] Epoch: [244/400][300/391] lr: 1.49e-04 | recon: 2.0922e-06 code: 1.2027e-02 total: 1.4119e-05 | time: 0.052
I 06.26/14:15:52 solver.py:175 ] Epoch: [244/400][320/391] lr: 1.49e-04 | recon: 2.0942e-06 code: 1.2031e-02 total: 1.4125e-05 | time: 0.052
I 06.26/14:15:53 solver.py:175 ] Epoch: [244/400][340/391] lr: 1.49e-04 | recon: 2.0956e-06 code: 1.2040e-02 total: 1.4136e-05 | time: 0.051
I 06.26/14:15:54 solver.py:175 ] Epoch: [244/400][360/391] lr: 1.49e-04 | recon: 2.0961e-06 code: 1.2034e-02 total: 1.4131e-05 | time: 0.052
I 06.26/14:15:55 solver.py:175 ] Epoch: [244/400][380/391] lr: 1.49e-04 | recon: 2.0970e-06 code: 1.2039e-02 total: 1.4136e-05 | time: 0.052
I 06.26/14:15:55 solver.py:195 ] => Train  Recon loss: 2.0970e-06 | Code loss: 1.2037e-02 | Total: 1.4134e-05 | adapter/W1_norm=7.3304e+01 | adapter/W1_mean=1.1299e-03 | adapter/W1_std=7.1577e-02 | adapter/W2_norm=4.2516e+01 | adapter/W2_mean=-6.8371e-05 | adapter/W2_std=4.1519e-02 | adapter/delta_ratio=1.4420e+00

I 06.26/14:15:55 solver.py:275 ] 
=! Best NMSE: -2.1523e+01 (epoch=240)

I 06.26/14:15:56 solver.py:175 ] Epoch: [245/400][20/391] lr: 1.49e-04 | recon: 2.1064e-06 code: 1.2061e-02 total: 1.4167e-05 | time: 0.065
I 06.26/14:15:58 solver.py:175 ] Epoch: [245/400][40/391] lr: 1.49e-04 | recon: 2.0860e-06 code: 1.1963e-02 total: 1.4049e-05 | time: 0.061
