I 05.31/21:25:18 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/mlp_mixer_transnet/base
I 05.31/21:25:18 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:18 init.py:13  ] Random seed set to 42
I 05.31/21:25:19 init.py:53  ] Running on GPU 0
I 05.31/21:25:29 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:29 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:29 init.py:95  ] => Model Flops: 1.6885e+02M
I 05.31/21:25:29 init.py:96  ] => Model Params Num: 5.1466e+01M

I 05.31/21:25:29 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:29 init.py:33  ] 
I 06.01/01:41:29 solver.py:136 ] Epoch: [199/400][180/400] lr: 1.39e-04 | MSE loss: 5.9131e-03 | time: 0.204
I 06.01/01:41:33 solver.py:136 ] Epoch: [199/400][200/400] lr: 1.39e-04 | MSE loss: 5.9003e-03 | time: 0.204
I 06.01/01:41:37 solver.py:136 ] Epoch: [199/400][220/400] lr: 1.39e-04 | MSE loss: 5.8914e-03 | time: 0.204
I 06.01/01:41:40 solver.py:136 ] Epoch: [199/400][240/400] lr: 1.39e-04 | MSE loss: 5.8774e-03 | time: 0.200
I 06.01/01:41:44 solver.py:136 ] Epoch: [199/400][260/400] lr: 1.39e-04 | MSE loss: 5.9119e-03 | time: 0.197
I 06.01/01:41:47 solver.py:136 ] Epoch: [199/400][280/400] lr: 1.39e-04 | MSE loss: 5.8966e-03 | time: 0.197
I 06.01/01:41:51 solver.py:136 ] Epoch: [199/400][300/400] lr: 1.39e-04 | MSE loss: 5.9215e-03 | time: 0.195
I 06.01/01:41:54 solver.py:136 ] Epoch: [199/400][320/400] lr: 1.39e-04 | MSE loss: 5.9419e-03 | time: 0.192
I 06.01/01:41:57 solver.py:136 ] Epoch: [199/400][340/400] lr: 1.39e-04 | MSE loss: 5.9256e-03 | time: 0.190
I 06.01/01:42:00 solver.py:136 ] Epoch: [199/400][360/400] lr: 1.39e-04 | MSE loss: 5.9117e-03 | time: 0.189
I 06.01/01:42:05 solver.py:136 ] Epoch: [199/400][380/400] lr: 1.39e-04 | MSE loss: 5.8975e-03 | time: 0.192
I 06.01/01:42:08 solver.py:136 ] Epoch: [199/400][400/400] lr: 1.39e-04 | MSE loss: 5.8792e-03 | time: 0.190
I 06.01/01:42:08 solver.py:146 ] => Train  Loss: 5.8792e-03

I 06.01/01:42:13 solver.py:205 ] 
=! Best NMSE: -1.9319e+01 (epoch=190)

I 06.01/01:42:17 solver.py:136 ] Epoch: [200/400][20/400] lr: 1.39e-04 | MSE loss: 5.7118e-03 | time: 0.172
I 06.01/01:42:20 solver.py:136 ] Epoch: [200/400][40/400] lr: 1.39e-04 | MSE loss: 5.6809e-03 | time: 0.171
I 06.01/01:42:23 solver.py:136 ] Epoch: [200/400][60/400] lr: 1.39e-04 | MSE loss: 5.7736e-03 | time: 0.171
I 06.01/01:42:26 solver.py:136 ] Epoch: [200/400][80/400] lr: 1.39e-04 | MSE loss: 5.8293e-03 | time: 0.163
I 06.01/01:42:30 solver.py:136 ] Epoch: [200/400][100/400] lr: 1.39e-04 | MSE loss: 5.8007e-03 | time: 0.168
I 06.01/01:42:34 solver.py:136 ] Epoch: [200/400][120/400] lr: 1.38e-04 | MSE loss: 5.8491e-03 | time: 0.173
I 06.01/01:42:37 solver.py:136 ] Epoch: [200/400][140/400] lr: 1.38e-04 | MSE loss: 5.8559e-03 | time: 0.173
I 06.01/01:42:41 solver.py:136 ] Epoch: [200/400][160/400] lr: 1.38e-04 | MSE loss: 5.9372e-03 | time: 0.174
I 06.01/01:42:45 solver.py:136 ] Epoch: [200/400][180/400] lr: 1.38e-04 | MSE loss: 5.9163e-03 | time: 0.175
I 06.01/01:42:48 solver.py:136 ] Epoch: [200/400][200/400] lr: 1.38e-04 | MSE loss: 5.8721e-03 | time: 0.175
I 06.01/01:42:52 solver.py:136 ] Epoch: [200/400][220/400] lr: 1.38e-04 | MSE loss: 5.8802e-03 | time: 0.174
I 06.01/01:42:55 solver.py:136 ] Epoch: [200/400][240/400] lr: 1.38e-04 | MSE loss: 5.8645e-03 | time: 0.175
I 06.01/01:42:59 solver.py:136 ] Epoch: [200/400][260/400] lr: 1.38e-04 | MSE loss: 5.8732e-03 | time: 0.176
I 06.01/01:43:04 solver.py:136 ] Epoch: [200/400][280/400] lr: 1.38e-04 | MSE loss: 5.8721e-03 | time: 0.182
I 06.01/01:43:08 solver.py:136 ] Epoch: [200/400][300/400] lr: 1.38e-04 | MSE loss: 5.8812e-03 | time: 0.182
I 06.01/01:43:11 solver.py:136 ] Epoch: [200/400][320/400] lr: 1.38e-04 | MSE loss: 5.8941e-03 | time: 0.180
I 06.01/01:43:14 solver.py:136 ] Epoch: [200/400][340/400] lr: 1.38e-04 | MSE loss: 5.8970e-03 | time: 0.177
I 06.01/01:43:17 solver.py:136 ] Epoch: [200/400][360/400] lr: 1.38e-04 | MSE loss: 5.8951e-03 | time: 0.177
I 06.01/01:43:20 solver.py:136 ] Epoch: [200/400][380/400] lr: 1.38e-04 | MSE loss: 5.8826e-03 | time: 0.175
I 06.01/01:43:22 solver.py:136 ] Epoch: [200/400][400/400] lr: 1.38e-04 | MSE loss: 5.8830e-03 | time: 0.172
I 06.01/01:43:22 solver.py:146 ] => Train  Loss: 5.8830e-03

I 06.01/01:43:25 solver.py:136 ] Epoch: [200/400][20/50] lr: 1.38e-04 | MSE loss: 6.0186e-03 | time: 0.133
I 06.01/01:43:28 solver.py:136 ] Epoch: [200/400][40/50] lr: 1.38e-04 | MSE loss: 5.8993e-03 | time: 0.140
I 06.01/01:43:29 solver.py:146 ] => Val  Loss: 5.8908e-03

I 06.01/01:43:33 solver.py:287 ] [20/50] loss: 6.0250e-03 | NMSE: -1.9260e+01 | time: 0.159
I 06.01/01:43:36 solver.py:287 ] [40/50] loss: 5.9736e-03 | NMSE: -1.9286e+01 | time: 0.163
I 06.01/01:43:37 solver.py:291 ] => Test NMSE: -1.9320e+01

I 06.01/01:43:47 solver.py:205 ] 
=! Best NMSE: -1.9320e+01 (epoch=200)

I 06.01/01:43:51 solver.py:136 ] Epoch: [201/400][20/400] lr: 1.38e-04 | MSE loss: 5.8833e-03 | time: 0.176
I 06.01/01:43:54 solver.py:136 ] Epoch: [201/400][40/400] lr: 1.38e-04 | MSE loss: 6.0263e-03 | time: 0.177
I 06.01/01:43:58 solver.py:136 ] Epoch: [201/400][60/400] lr: 1.38e-04 | MSE loss: 6.0104e-03 | time: 0.175
I 06.01/01:44:02 solver.py:136 ] Epoch: [201/400][80/400] lr: 1.38e-04 | MSE loss: 6.0244e-03 | time: 0.185
I 06.01/01:44:07 solver.py:136 ] Epoch: [201/400][100/400] lr: 1.38e-04 | MSE loss: 5.9832e-03 | time: 0.199
I 06.01/01:44:11 solver.py:136 ] Epoch: [201/400][120/400] lr: 1.38e-04 | MSE loss: 5.9580e-03 | time: 0.198
I 06.01/01:44:15 solver.py:136 ] Epoch: [201/400][140/400] lr: 1.38e-04 | MSE loss: 5.8897e-03 | time: 0.195
I 06.01/01:44:18 solver.py:136 ] Epoch: [201/400][160/400] lr: 1.38e-04 | MSE loss: 5.8942e-03 | time: 0.193
I 06.01/01:44:21 solver.py:136 ] Epoch: [201/400][180/400] lr: 1.38e-04 | MSE loss: 5.8922e-03 | time: 0.190
I 06.01/01:44:25 solver.py:136 ] Epoch: [201/400][200/400] lr: 1.38e-04 | MSE loss: 5.9156e-03 | time: 0.186
I 06.01/01:44:28 solver.py:136 ] Epoch: [201/400][220/400] lr: 1.38e-04 | MSE loss: 5.8846e-03 | time: 0.187
I 06.01/01:44:32 solver.py:136 ] Epoch: [201/400][240/400] lr: 1.38e-04 | MSE loss: 5.8782e-03 | time: 0.186
I 06.01/01:44:35 solver.py:136 ] Epoch: [201/400][260/400] lr: 1.38e-04 | MSE loss: 5.8890e-03 | time: 0.183
I 06.01/01:44:38 solver.py:136 ] Epoch: [201/400][280/400] lr: 1.38e-04 | MSE loss: 5.8643e-03 | time: 0.181
I 06.01/01:44:41 solver.py:136 ] Epoch: [201/400][300/400] lr: 1.38e-04 | MSE loss: 5.8457e-03 | time: 0.180
I 06.01/01:44:44 solver.py:136 ] Epoch: [201/400][320/400] lr: 1.38e-04 | MSE loss: 5.8622e-03 | time: 0.177
I 06.01/01:44:46 solver.py:136 ] Epoch: [201/400][340/400] lr: 1.37e-04 | MSE loss: 5.8927e-03 | time: 0.174
I 06.01/01:44:49 solver.py:136 ] Epoch: [201/400][360/400] lr: 1.37e-04 | MSE loss: 5.8856e-03 | time: 0.172
I 06.01/01:44:53 solver.py:136 ] Epoch: [201/400][380/400] lr: 1.37e-04 | MSE loss: 5.8810e-03 | time: 0.172
I 06.01/01:44:56 solver.py:136 ] Epoch: [201/400][400/400] lr: 1.37e-04 | MSE loss: 5.8785e-03 | time: 0.172
I 06.01/01:44:56 solver.py:146 ] => Train  Loss: 5.8785e-03

I 06.01/01:45:02 solver.py:205 ] 
=! Best NMSE: -1.9320e+01 (epoch=200)

I 06.01/01:45:07 solver.py:136 ] Epoch: [202/400][20/400] lr: 1.37e-04 | MSE loss: 5.7324e-03 | time: 0.241
I 06.01/01:45:10 solver.py:136 ] Epoch: [202/400][40/400] lr: 1.37e-04 | MSE loss: 5.7420e-03 | time: 0.202
I 06.01/01:45:14 solver.py:136 ] Epoch: [202/400][60/400] lr: 1.37e-04 | MSE loss: 5.7852e-03 | time: 0.192
I 06.01/01:45:17 solver.py:136 ] Epoch: [202/400][80/400] lr: 1.37e-04 | MSE loss: 5.7957e-03 | time: 0.182
I 06.01/01:45:21 solver.py:136 ] Epoch: [202/400][100/400] lr: 1.37e-04 | MSE loss: 5.7654e-03 | time: 0.185
I 06.01/01:45:24 solver.py:136 ] Epoch: [202/400][120/400] lr: 1.37e-04 | MSE loss: 5.7894e-03 | time: 0.182
I 06.01/01:45:28 solver.py:136 ] Epoch: [202/400][140/400] lr: 1.37e-04 | MSE loss: 5.8048e-03 | time: 0.182
I 06.01/01:45:31 solver.py:136 ] Epoch: [202/400][160/400] lr: 1.37e-04 | MSE loss: 5.7951e-03 | time: 0.181
I 06.01/01:45:35 solver.py:136 ] Epoch: [202/400][180/400] lr: 1.37e-04 | MSE loss: 5.7984e-03 | time: 0.181
I 06.01/01:45:38 solver.py:136 ] Epoch: [202/400][200/400] lr: 1.37e-04 | MSE loss: 5.7950e-03 | time: 0.179
I 06.01/01:45:41 solver.py:136 ] Epoch: [202/400][220/400] lr: 1.37e-04 | MSE loss: 5.7884e-03 | time: 0.178
I 06.01/01:45:45 solver.py:136 ] Epoch: [202/400][240/400] lr: 1.37e-04 | MSE loss: 5.7954e-03 | time: 0.178
I 06.01/01:45:48 solver.py:136 ] Epoch: [202/400][260/400] lr: 1.37e-04 | MSE loss: 5.8290e-03 | time: 0.175
I 06.01/01:45:51 solver.py:136 ] Epoch: [202/400][280/400] lr: 1.37e-04 | MSE loss: 5.8403e-03 | time: 0.172
I 06.01/01:45:54 solver.py:136 ] Epoch: [202/400][300/400] lr: 1.37e-04 | MSE loss: 5.8761e-03 | time: 0.171
I 06.01/01:45:57 solver.py:136 ] Epoch: [202/400][320/400] lr: 1.37e-04 | MSE loss: 5.8480e-03 | time: 0.171
I 06.01/01:46:00 solver.py:136 ] Epoch: [202/400][340/400] lr: 1.37e-04 | MSE loss: 5.8339e-03 | time: 0.170
I 06.01/01:46:05 solver.py:136 ] Epoch: [202/400][360/400] lr: 1.37e-04 | MSE loss: 5.8448e-03 | time: 0.174
I 06.01/01:46:08 solver.py:136 ] Epoch: [202/400][380/400] lr: 1.37e-04 | MSE loss: 5.8589e-03 | time: 0.174
I 06.01/01:46:12 solver.py:136 ] Epoch: [202/400][400/400] lr: 1.37e-04 | MSE loss: 5.8572e-03 | time: 0.175
I 06.01/01:46:12 solver.py:146 ] => Train  Loss: 5.8572e-03

I 06.01/01:46:16 solver.py:205 ] 
=! Best NMSE: -1.9320e+01 (epoch=200)

I 06.01/01:46:20 solver.py:136 ] Epoch: [203/400][20/400] lr: 1.37e-04 | MSE loss: 6.1181e-03 | time: 0.195
I 06.01/01:46:23 solver.py:136 ] Epoch: [203/400][40/400] lr: 1.37e-04 | MSE loss: 5.9869e-03 | time: 0.181
I 06.01/01:46:27 solver.py:136 ] Epoch: [203/400][60/400] lr: 1.37e-04 | MSE loss: 6.0067e-03 | time: 0.178
I 06.01/01:46:31 solver.py:136 ] Epoch: [203/400][80/400] lr: 1.37e-04 | MSE loss: 5.9735e-03 | time: 0.181
I 06.01/01:46:34 solver.py:136 ] Epoch: [203/400][100/400] lr: 1.37e-04 | MSE loss: 5.9327e-03 | time: 0.180
I 06.01/01:46:37 solver.py:136 ] Epoch: [203/400][120/400] lr: 1.37e-04 | MSE loss: 5.9282e-03 | time: 0.177
I 06.01/01:46:41 solver.py:136 ] Epoch: [203/400][140/400] lr: 1.37e-04 | MSE loss: 5.9004e-03 | time: 0.175
I 06.01/01:46:44 solver.py:136 ] Epoch: [203/400][160/400] lr: 1.36e-04 | MSE loss: 5.8993e-03 | time: 0.174
I 06.01/01:46:47 solver.py:136 ] Epoch: [203/400][180/400] lr: 1.36e-04 | MSE loss: 5.9286e-03 | time: 0.173
I 06.01/01:46:50 solver.py:136 ] Epoch: [203/400][200/400] lr: 1.36e-04 | MSE loss: 5.9290e-03 | time: 0.171
I 06.01/01:46:54 solver.py:136 ] Epoch: [203/400][220/400] lr: 1.36e-04 | MSE loss: 5.9017e-03 | time: 0.170
I 06.01/01:46:57 solver.py:136 ] Epoch: [203/400][240/400] lr: 1.36e-04 | MSE loss: 5.9017e-03 | time: 0.171
I 06.01/01:47:01 solver.py:136 ] Epoch: [203/400][260/400] lr: 1.36e-04 | MSE loss: 5.8739e-03 | time: 0.172
I 06.01/01:47:05 solver.py:136 ] Epoch: [203/400][280/400] lr: 1.36e-04 | MSE loss: 5.8867e-03 | time: 0.175
I 06.01/01:47:09 solver.py:136 ] Epoch: [203/400][300/400] lr: 1.36e-04 | MSE loss: 5.8659e-03 | time: 0.175
I 06.01/01:47:12 solver.py:136 ] Epoch: [203/400][320/400] lr: 1.36e-04 | MSE loss: 5.8812e-03 | time: 0.174
I 06.01/01:47:15 solver.py:136 ] Epoch: [203/400][340/400] lr: 1.36e-04 | MSE loss: 5.8691e-03 | time: 0.173
I 06.01/01:47:18 solver.py:136 ] Epoch: [203/400][360/400] lr: 1.36e-04 | MSE loss: 5.8840e-03 | time: 0.171
I 06.01/01:47:21 solver.py:136 ] Epoch: [203/400][380/400] lr: 1.36e-04 | MSE loss: 5.8849e-03 | time: 0.170
I 06.01/01:47:24 solver.py:136 ] Epoch: [203/400][400/400] lr: 1.36e-04 | MSE loss: 5.8602e-03 | time: 0.171
I 06.01/01:47:24 solver.py:146 ] => Train  Loss: 5.8602e-03

I 06.01/01:47:30 solver.py:205 ] 
=! Best NMSE: -1.9320e+01 (epoch=200)

I 06.01/01:47:34 solver.py:136 ] Epoch: [204/400][20/400] lr: 1.36e-04 | MSE loss: 5.7868e-03 | time: 0.173
I 06.01/01:47:37 solver.py:136 ] Epoch: [204/400][40/400] lr: 1.36e-04 | MSE loss: 5.7999e-03 | time: 0.178
I 06.01/01:47:41 solver.py:136 ] Epoch: [204/400][60/400] lr: 1.36e-04 | MSE loss: 5.8859e-03 | time: 0.181
I 06.01/01:47:44 solver.py:136 ] Epoch: [204/400][80/400] lr: 1.36e-04 | MSE loss: 5.8447e-03 | time: 0.179
I 06.01/01:47:48 solver.py:136 ] Epoch: [204/400][100/400] lr: 1.36e-04 | MSE loss: 5.9433e-03 | time: 0.179
I 06.01/01:47:51 solver.py:136 ] Epoch: [204/400][120/400] lr: 1.36e-04 | MSE loss: 5.8921e-03 | time: 0.179
I 06.01/01:47:55 solver.py:136 ] Epoch: [204/400][140/400] lr: 1.36e-04 | MSE loss: 5.8551e-03 | time: 0.176
I 06.01/01:47:58 solver.py:136 ] Epoch: [204/400][160/400] lr: 1.36e-04 | MSE loss: 5.8119e-03 | time: 0.175
I 06.01/01:48:03 solver.py:136 ] Epoch: [204/400][180/400] lr: 1.36e-04 | MSE loss: 5.8113e-03 | time: 0.182
I 06.01/01:48:07 solver.py:136 ] Epoch: [204/400][200/400] lr: 1.36e-04 | MSE loss: 5.8360e-03 | time: 0.186
I 06.01/01:48:11 solver.py:136 ] Epoch: [204/400][220/400] lr: 1.36e-04 | MSE loss: 5.8313e-03 | time: 0.186
I 06.01/01:48:14 solver.py:136 ] Epoch: [204/400][240/400] lr: 1.36e-04 | MSE loss: 5.8149e-03 | time: 0.184
I 06.01/01:48:17 solver.py:136 ] Epoch: [204/400][260/400] lr: 1.36e-04 | MSE loss: 5.8162e-03 | time: 0.182
I 06.01/01:48:20 solver.py:136 ] Epoch: [204/400][280/400] lr: 1.36e-04 | MSE loss: 5.8222e-03 | time: 0.179
I 06.01/01:48:23 solver.py:136 ] Epoch: [204/400][300/400] lr: 1.36e-04 | MSE loss: 5.8196e-03 | time: 0.178
I 06.01/01:48:27 solver.py:136 ] Epoch: [204/400][320/400] lr: 1.36e-04 | MSE loss: 5.8234e-03 | time: 0.177
I 06.01/01:48:30 solver.py:136 ] Epoch: [204/400][340/400] lr: 1.36e-04 | MSE loss: 5.8447e-03 | time: 0.177
I 06.01/01:48:33 solver.py:136 ] Epoch: [204/400][360/400] lr: 1.36e-04 | MSE loss: 5.8669e-03 | time: 0.176
I 06.01/01:48:37 solver.py:136 ] Epoch: [204/400][380/400] lr: 1.35e-04 | MSE loss: 5.8520e-03 | time: 0.176
I 06.01/01:48:40 solver.py:136 ] Epoch: [204/400][400/400] lr: 1.35e-04 | MSE loss: 5.8588e-03 | time: 0.176
I 06.01/01:48:41 solver.py:146 ] => Train  Loss: 5.8588e-03

I 06.01/01:48:45 solver.py:205 ] 
=! Best NMSE: -1.9320e+01 (epoch=200)

I 06.01/01:48:49 solver.py:136 ] Epoch: [205/400][20/400] lr: 1.35e-04 | MSE loss: 6.0276e-03 | time: 0.199
I 06.01/01:48:53 solver.py:136 ] Epoch: [205/400][40/400] lr: 1.35e-04 | MSE loss: 5.8314e-03 | time: 0.191
I 06.01/01:48:56 solver.py:136 ] Epoch: [205/400][60/400] lr: 1.35e-04 | MSE loss: 5.8862e-03 | time: 0.188
I 06.01/01:49:00 solver.py:136 ] Epoch: [205/400][80/400] lr: 1.35e-04 | MSE loss: 5.9565e-03 | time: 0.186
I 06.01/01:49:05 solver.py:136 ] Epoch: [205/400][100/400] lr: 1.35e-04 | MSE loss: 5.9015e-03 | time: 0.202
I 06.01/01:49:09 solver.py:136 ] Epoch: [205/400][120/400] lr: 1.35e-04 | MSE loss: 5.8855e-03 | time: 0.194
I 06.01/01:49:12 solver.py:136 ] Epoch: [205/400][140/400] lr: 1.35e-04 | MSE loss: 5.9011e-03 | time: 0.191
I 06.01/01:49:15 solver.py:136 ] Epoch: [205/400][160/400] lr: 1.35e-04 | MSE loss: 5.8914e-03 | time: 0.188
I 06.01/01:49:19 solver.py:136 ] Epoch: [205/400][180/400] lr: 1.35e-04 | MSE loss: 5.8784e-03 | time: 0.187
I 06.01/01:49:22 solver.py:136 ] Epoch: [205/400][200/400] lr: 1.35e-04 | MSE loss: 5.8924e-03 | time: 0.184
I 06.01/01:49:25 solver.py:136 ] Epoch: [205/400][220/400] lr: 1.35e-04 | MSE loss: 5.8717e-03 | time: 0.183
I 06.01/01:49:29 solver.py:136 ] Epoch: [205/400][240/400] lr: 1.35e-04 | MSE loss: 5.8721e-03 | time: 0.181
I 06.01/01:49:31 solver.py:136 ] Epoch: [205/400][260/400] lr: 1.35e-04 | MSE loss: 5.8643e-03 | time: 0.178
I 06.01/01:49:34 solver.py:136 ] Epoch: [205/400][280/400] lr: 1.35e-04 | MSE loss: 5.8696e-03 | time: 0.174
I 06.01/01:49:37 solver.py:136 ] Epoch: [205/400][300/400] lr: 1.35e-04 | MSE loss: 5.8404e-03 | time: 0.171
I 06.01/01:49:40 solver.py:136 ] Epoch: [205/400][320/400] lr: 1.35e-04 | MSE loss: 5.8597e-03 | time: 0.171
I 06.01/01:49:43 solver.py:136 ] Epoch: [205/400][340/400] lr: 1.35e-04 | MSE loss: 5.8561e-03 | time: 0.171
I 06.01/01:49:47 solver.py:136 ] Epoch: [205/400][360/400] lr: 1.35e-04 | MSE loss: 5.8768e-03 | time: 0.171
I 06.01/01:49:50 solver.py:136 ] Epoch: [205/400][380/400] lr: 1.35e-04 | MSE loss: 5.8840e-03 | time: 0.170
I 06.01/01:49:53 solver.py:136 ] Epoch: [205/400][400/400] lr: 1.35e-04 | MSE loss: 5.8613e-03 | time: 0.171
I 06.01/01:49:53 solver.py:146 ] => Train  Loss: 5.8613e-03

I 06.01/01:49:59 solver.py:205 ] 
=! Best NMSE: -1.9320e+01 (epoch=200)

I 06.01/01:50:05 solver.py:136 ] Epoch: [206/400][20/400] lr: 1.35e-04 | MSE loss: 5.5273e-03 | time: 0.284
I 06.01/01:50:08 solver.py:136 ] Epoch: [206/400][40/400] lr: 1.35e-04 | MSE loss: 5.6835e-03 | time: 0.221
I 06.01/01:50:11 solver.py:136 ] Epoch: [206/400][60/400] lr: 1.35e-04 | MSE loss: 5.6747e-03 | time: 0.200
I 06.01/01:50:14 solver.py:136 ] Epoch: [206/400][80/400] lr: 1.35e-04 | MSE loss: 5.7244e-03 | time: 0.194
I 06.01/01:50:18 solver.py:136 ] Epoch: [206/400][100/400] lr: 1.35e-04 | MSE loss: 5.7724e-03 | time: 0.191
I 06.01/01:50:21 solver.py:136 ] Epoch: [206/400][120/400] lr: 1.35e-04 | MSE loss: 5.7946e-03 | time: 0.186
I 06.01/01:50:25 solver.py:136 ] Epoch: [206/400][140/400] lr: 1.35e-04 | MSE loss: 5.8069e-03 | time: 0.183
I 06.01/01:50:28 solver.py:136 ] Epoch: [206/400][160/400] lr: 1.35e-04 | MSE loss: 5.7720e-03 | time: 0.184
I 06.01/01:50:32 solver.py:136 ] Epoch: [206/400][180/400] lr: 1.34e-04 | MSE loss: 5.7924e-03 | time: 0.182
I 06.01/01:50:35 solver.py:136 ] Epoch: [206/400][200/400] lr: 1.34e-04 | MSE loss: 5.8222e-03 | time: 0.179
I 06.01/01:50:38 solver.py:136 ] Epoch: [206/400][220/400] lr: 1.34e-04 | MSE loss: 5.8589e-03 | time: 0.178
I 06.01/01:50:41 solver.py:136 ] Epoch: [206/400][240/400] lr: 1.34e-04 | MSE loss: 5.8699e-03 | time: 0.177
I 06.01/01:50:45 solver.py:136 ] Epoch: [206/400][260/400] lr: 1.34e-04 | MSE loss: 5.8878e-03 | time: 0.176
I 06.01/01:50:47 solver.py:136 ] Epoch: [206/400][280/400] lr: 1.34e-04 | MSE loss: 5.8815e-03 | time: 0.172
I 06.01/01:50:50 solver.py:136 ] Epoch: [206/400][300/400] lr: 1.34e-04 | MSE loss: 5.8878e-03 | time: 0.170
I 06.01/01:50:53 solver.py:136 ] Epoch: [206/400][320/400] lr: 1.34e-04 | MSE loss: 5.8618e-03 | time: 0.170
I 06.01/01:50:57 solver.py:136 ] Epoch: [206/400][340/400] lr: 1.34e-04 | MSE loss: 5.8596e-03 | time: 0.170
I 06.01/01:51:01 solver.py:136 ] Epoch: [206/400][360/400] lr: 1.34e-04 | MSE loss: 5.8540e-03 | time: 0.171
I 06.01/01:51:06 solver.py:136 ] Epoch: [206/400][380/400] lr: 1.34e-04 | MSE loss: 5.8492e-03 | time: 0.175
I 06.01/01:51:09 solver.py:136 ] Epoch: [206/400][400/400] lr: 1.34e-04 | MSE loss: 5.8549e-03 | time: 0.175
I 06.01/01:51:09 solver.py:146 ] => Train  Loss: 5.8549e-03

I 06.01/01:51:15 solver.py:205 ] 
=! Best NMSE: -1.9320e+01 (epoch=200)

I 06.01/01:51:19 solver.py:136 ] Epoch: [207/400][20/400] lr: 1.34e-04 | MSE loss: 5.7790e-03 | time: 0.202
I 06.01/01:51:23 solver.py:136 ] Epoch: [207/400][40/400] lr: 1.34e-04 | MSE loss: 6.0644e-03 | time: 0.197
I 06.01/01:51:26 solver.py:136 ] Epoch: [207/400][60/400] lr: 1.34e-04 | MSE loss: 5.9894e-03 | time: 0.182
I 06.01/01:51:29 solver.py:136 ] Epoch: [207/400][80/400] lr: 1.34e-04 | MSE loss: 5.9391e-03 | time: 0.173
I 06.01/01:51:32 solver.py:136 ] Epoch: [207/400][100/400] lr: 1.34e-04 | MSE loss: 5.8774e-03 | time: 0.168
I 06.01/01:51:35 solver.py:136 ] Epoch: [207/400][120/400] lr: 1.34e-04 | MSE loss: 5.8249e-03 | time: 0.168
I 06.01/01:51:39 solver.py:136 ] Epoch: [207/400][140/400] lr: 1.34e-04 | MSE loss: 5.8329e-03 | time: 0.170
I 06.01/01:51:42 solver.py:136 ] Epoch: [207/400][160/400] lr: 1.34e-04 | MSE loss: 5.8702e-03 | time: 0.170
I 06.01/01:51:45 solver.py:136 ] Epoch: [207/400][180/400] lr: 1.34e-04 | MSE loss: 5.8531e-03 | time: 0.169
