I 05.31/21:25:39 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/swin_transnet/base
I 05.31/21:25:39 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:39 init.py:13  ] Random seed set to 42
I 05.31/21:25:40 init.py:53  ] Running on GPU 4
I 05.31/21:25:51 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:51 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:51 init.py:95  ] => Model Flops: 1.3740e+02M
I 05.31/21:25:51 init.py:96  ] => Model Params Num: 5.0922e+01M

I 05.31/21:25:51 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:51 init.py:33  ] 
I 06.01/01:26:09 solver.py:136 ] Epoch: [186/400][280/400] lr: 1.47e-04 | MSE loss: 6.0583e-03 | time: 0.175
I 06.01/01:26:12 solver.py:136 ] Epoch: [186/400][300/400] lr: 1.47e-04 | MSE loss: 6.0492e-03 | time: 0.173
I 06.01/01:26:16 solver.py:136 ] Epoch: [186/400][320/400] lr: 1.47e-04 | MSE loss: 6.0507e-03 | time: 0.173
I 06.01/01:26:19 solver.py:136 ] Epoch: [186/400][340/400] lr: 1.47e-04 | MSE loss: 6.0647e-03 | time: 0.173
I 06.01/01:26:23 solver.py:136 ] Epoch: [186/400][360/400] lr: 1.47e-04 | MSE loss: 6.0674e-03 | time: 0.174
I 06.01/01:26:26 solver.py:136 ] Epoch: [186/400][380/400] lr: 1.47e-04 | MSE loss: 6.0599e-03 | time: 0.174
I 06.01/01:26:29 solver.py:136 ] Epoch: [186/400][400/400] lr: 1.47e-04 | MSE loss: 6.0645e-03 | time: 0.173
I 06.01/01:26:29 solver.py:146 ] => Train  Loss: 6.0645e-03

I 06.01/01:26:34 solver.py:205 ] 
=! Best NMSE: -1.9057e+01 (epoch=180)

I 06.01/01:26:38 solver.py:136 ] Epoch: [187/400][20/400] lr: 1.47e-04 | MSE loss: 6.1042e-03 | time: 0.168
I 06.01/01:26:41 solver.py:136 ] Epoch: [187/400][40/400] lr: 1.47e-04 | MSE loss: 6.0054e-03 | time: 0.161
I 06.01/01:26:44 solver.py:136 ] Epoch: [187/400][60/400] lr: 1.47e-04 | MSE loss: 6.0288e-03 | time: 0.169
I 06.01/01:26:48 solver.py:136 ] Epoch: [187/400][80/400] lr: 1.47e-04 | MSE loss: 5.9726e-03 | time: 0.173
I 06.01/01:26:51 solver.py:136 ] Epoch: [187/400][100/400] lr: 1.47e-04 | MSE loss: 5.9713e-03 | time: 0.170
I 06.01/01:26:55 solver.py:136 ] Epoch: [187/400][120/400] lr: 1.47e-04 | MSE loss: 5.9776e-03 | time: 0.171
I 06.01/01:26:59 solver.py:136 ] Epoch: [187/400][140/400] lr: 1.47e-04 | MSE loss: 5.9524e-03 | time: 0.173
I 06.01/01:27:05 solver.py:136 ] Epoch: [187/400][160/400] lr: 1.47e-04 | MSE loss: 5.9829e-03 | time: 0.190
I 06.01/01:27:09 solver.py:136 ] Epoch: [187/400][180/400] lr: 1.47e-04 | MSE loss: 6.0421e-03 | time: 0.191
I 06.01/01:27:12 solver.py:136 ] Epoch: [187/400][200/400] lr: 1.47e-04 | MSE loss: 6.0684e-03 | time: 0.188
I 06.01/01:27:16 solver.py:136 ] Epoch: [187/400][220/400] lr: 1.47e-04 | MSE loss: 6.0333e-03 | time: 0.189
I 06.01/01:27:19 solver.py:136 ] Epoch: [187/400][240/400] lr: 1.47e-04 | MSE loss: 6.0151e-03 | time: 0.186
I 06.01/01:27:22 solver.py:136 ] Epoch: [187/400][260/400] lr: 1.47e-04 | MSE loss: 6.0247e-03 | time: 0.182
I 06.01/01:27:25 solver.py:136 ] Epoch: [187/400][280/400] lr: 1.46e-04 | MSE loss: 6.0270e-03 | time: 0.180
I 06.01/01:27:28 solver.py:136 ] Epoch: [187/400][300/400] lr: 1.46e-04 | MSE loss: 6.0380e-03 | time: 0.179
I 06.01/01:27:31 solver.py:136 ] Epoch: [187/400][320/400] lr: 1.46e-04 | MSE loss: 6.0315e-03 | time: 0.178
I 06.01/01:27:35 solver.py:136 ] Epoch: [187/400][340/400] lr: 1.46e-04 | MSE loss: 6.0407e-03 | time: 0.179
I 06.01/01:27:39 solver.py:136 ] Epoch: [187/400][360/400] lr: 1.46e-04 | MSE loss: 6.0434e-03 | time: 0.179
I 06.01/01:27:42 solver.py:136 ] Epoch: [187/400][380/400] lr: 1.46e-04 | MSE loss: 6.0507e-03 | time: 0.178
I 06.01/01:27:45 solver.py:136 ] Epoch: [187/400][400/400] lr: 1.46e-04 | MSE loss: 6.0635e-03 | time: 0.178
I 06.01/01:27:45 solver.py:146 ] => Train  Loss: 6.0635e-03

I 06.01/01:27:51 solver.py:205 ] 
=! Best NMSE: -1.9057e+01 (epoch=180)

I 06.01/01:27:54 solver.py:136 ] Epoch: [188/400][20/400] lr: 1.46e-04 | MSE loss: 6.0164e-03 | time: 0.157
I 06.01/01:27:57 solver.py:136 ] Epoch: [188/400][40/400] lr: 1.46e-04 | MSE loss: 5.9351e-03 | time: 0.154
I 06.01/01:28:00 solver.py:136 ] Epoch: [188/400][60/400] lr: 1.46e-04 | MSE loss: 5.9992e-03 | time: 0.155
I 06.01/01:28:04 solver.py:136 ] Epoch: [188/400][80/400] lr: 1.46e-04 | MSE loss: 5.9789e-03 | time: 0.168
I 06.01/01:28:06 solver.py:136 ] Epoch: [188/400][100/400] lr: 1.46e-04 | MSE loss: 5.9637e-03 | time: 0.153
I 06.01/01:28:08 solver.py:136 ] Epoch: [188/400][120/400] lr: 1.46e-04 | MSE loss: 5.9471e-03 | time: 0.145
I 06.01/01:28:11 solver.py:136 ] Epoch: [188/400][140/400] lr: 1.46e-04 | MSE loss: 5.9816e-03 | time: 0.147
I 06.01/01:28:15 solver.py:136 ] Epoch: [188/400][160/400] lr: 1.46e-04 | MSE loss: 6.0386e-03 | time: 0.151
I 06.01/01:28:18 solver.py:136 ] Epoch: [188/400][180/400] lr: 1.46e-04 | MSE loss: 6.0521e-03 | time: 0.152
I 06.01/01:28:21 solver.py:136 ] Epoch: [188/400][200/400] lr: 1.46e-04 | MSE loss: 6.0244e-03 | time: 0.153
I 06.01/01:28:25 solver.py:136 ] Epoch: [188/400][220/400] lr: 1.46e-04 | MSE loss: 6.0270e-03 | time: 0.154
I 06.01/01:28:28 solver.py:136 ] Epoch: [188/400][240/400] lr: 1.46e-04 | MSE loss: 6.0242e-03 | time: 0.153
I 06.01/01:28:31 solver.py:136 ] Epoch: [188/400][260/400] lr: 1.46e-04 | MSE loss: 6.0387e-03 | time: 0.155
I 06.01/01:28:35 solver.py:136 ] Epoch: [188/400][280/400] lr: 1.46e-04 | MSE loss: 6.0447e-03 | time: 0.156
I 06.01/01:28:38 solver.py:136 ] Epoch: [188/400][300/400] lr: 1.46e-04 | MSE loss: 6.0253e-03 | time: 0.156
I 06.01/01:28:41 solver.py:136 ] Epoch: [188/400][320/400] lr: 1.46e-04 | MSE loss: 6.0383e-03 | time: 0.158
I 06.01/01:28:45 solver.py:136 ] Epoch: [188/400][340/400] lr: 1.46e-04 | MSE loss: 6.0566e-03 | time: 0.160
I 06.01/01:28:49 solver.py:136 ] Epoch: [188/400][360/400] lr: 1.46e-04 | MSE loss: 6.0593e-03 | time: 0.161
I 06.01/01:28:52 solver.py:136 ] Epoch: [188/400][380/400] lr: 1.46e-04 | MSE loss: 6.0647e-03 | time: 0.161
I 06.01/01:28:55 solver.py:136 ] Epoch: [188/400][400/400] lr: 1.46e-04 | MSE loss: 6.0605e-03 | time: 0.160
I 06.01/01:28:55 solver.py:146 ] => Train  Loss: 6.0605e-03

I 06.01/01:29:04 solver.py:205 ] 
=! Best NMSE: -1.9057e+01 (epoch=180)

I 06.01/01:29:08 solver.py:136 ] Epoch: [189/400][20/400] lr: 1.46e-04 | MSE loss: 5.7332e-03 | time: 0.190
I 06.01/01:29:10 solver.py:136 ] Epoch: [189/400][40/400] lr: 1.46e-04 | MSE loss: 5.8932e-03 | time: 0.153
I 06.01/01:29:12 solver.py:136 ] Epoch: [189/400][60/400] lr: 1.46e-04 | MSE loss: 5.9133e-03 | time: 0.142
I 06.01/01:29:15 solver.py:136 ] Epoch: [189/400][80/400] lr: 1.46e-04 | MSE loss: 5.9907e-03 | time: 0.137
I 06.01/01:29:18 solver.py:136 ] Epoch: [189/400][100/400] lr: 1.46e-04 | MSE loss: 5.9802e-03 | time: 0.141
I 06.01/01:29:21 solver.py:136 ] Epoch: [189/400][120/400] lr: 1.45e-04 | MSE loss: 6.0090e-03 | time: 0.145
I 06.01/01:29:25 solver.py:136 ] Epoch: [189/400][140/400] lr: 1.45e-04 | MSE loss: 6.1237e-03 | time: 0.148
I 06.01/01:29:29 solver.py:136 ] Epoch: [189/400][160/400] lr: 1.45e-04 | MSE loss: 6.1452e-03 | time: 0.154
I 06.01/01:29:33 solver.py:136 ] Epoch: [189/400][180/400] lr: 1.45e-04 | MSE loss: 6.1255e-03 | time: 0.158
I 06.01/01:29:36 solver.py:136 ] Epoch: [189/400][200/400] lr: 1.45e-04 | MSE loss: 6.0829e-03 | time: 0.161
I 06.01/01:29:39 solver.py:136 ] Epoch: [189/400][220/400] lr: 1.45e-04 | MSE loss: 6.0415e-03 | time: 0.162
I 06.01/01:29:43 solver.py:136 ] Epoch: [189/400][240/400] lr: 1.45e-04 | MSE loss: 6.0412e-03 | time: 0.162
I 06.01/01:29:46 solver.py:136 ] Epoch: [189/400][260/400] lr: 1.45e-04 | MSE loss: 6.0626e-03 | time: 0.162
I 06.01/01:29:49 solver.py:136 ] Epoch: [189/400][280/400] lr: 1.45e-04 | MSE loss: 6.0833e-03 | time: 0.161
I 06.01/01:29:51 solver.py:136 ] Epoch: [189/400][300/400] lr: 1.45e-04 | MSE loss: 6.0870e-03 | time: 0.158
I 06.01/01:29:54 solver.py:136 ] Epoch: [189/400][320/400] lr: 1.45e-04 | MSE loss: 6.0895e-03 | time: 0.156
I 06.01/01:29:56 solver.py:136 ] Epoch: [189/400][340/400] lr: 1.45e-04 | MSE loss: 6.0731e-03 | time: 0.154
I 06.01/01:29:59 solver.py:136 ] Epoch: [189/400][360/400] lr: 1.45e-04 | MSE loss: 6.0651e-03 | time: 0.154
I 06.01/01:30:05 solver.py:136 ] Epoch: [189/400][380/400] lr: 1.45e-04 | MSE loss: 6.0522e-03 | time: 0.159
I 06.01/01:30:08 solver.py:136 ] Epoch: [189/400][400/400] lr: 1.45e-04 | MSE loss: 6.0515e-03 | time: 0.161
I 06.01/01:30:08 solver.py:146 ] => Train  Loss: 6.0515e-03

I 06.01/01:30:12 solver.py:205 ] 
=! Best NMSE: -1.9057e+01 (epoch=180)

I 06.01/01:30:14 solver.py:136 ] Epoch: [190/400][20/400] lr: 1.45e-04 | MSE loss: 6.4262e-03 | time: 0.146
I 06.01/01:30:17 solver.py:136 ] Epoch: [190/400][40/400] lr: 1.45e-04 | MSE loss: 6.1153e-03 | time: 0.137
I 06.01/01:30:20 solver.py:136 ] Epoch: [190/400][60/400] lr: 1.45e-04 | MSE loss: 6.0530e-03 | time: 0.136
I 06.01/01:30:23 solver.py:136 ] Epoch: [190/400][80/400] lr: 1.45e-04 | MSE loss: 6.0765e-03 | time: 0.142
I 06.01/01:30:26 solver.py:136 ] Epoch: [190/400][100/400] lr: 1.45e-04 | MSE loss: 6.0880e-03 | time: 0.148
I 06.01/01:30:30 solver.py:136 ] Epoch: [190/400][120/400] lr: 1.45e-04 | MSE loss: 6.1237e-03 | time: 0.151
I 06.01/01:30:33 solver.py:136 ] Epoch: [190/400][140/400] lr: 1.45e-04 | MSE loss: 6.0782e-03 | time: 0.155
I 06.01/01:30:37 solver.py:136 ] Epoch: [190/400][160/400] lr: 1.45e-04 | MSE loss: 6.0838e-03 | time: 0.161
I 06.01/01:30:41 solver.py:136 ] Epoch: [190/400][180/400] lr: 1.45e-04 | MSE loss: 6.0548e-03 | time: 0.164
I 06.01/01:30:45 solver.py:136 ] Epoch: [190/400][200/400] lr: 1.45e-04 | MSE loss: 6.0434e-03 | time: 0.167
I 06.01/01:30:48 solver.py:136 ] Epoch: [190/400][220/400] lr: 1.45e-04 | MSE loss: 6.0652e-03 | time: 0.168
I 06.01/01:30:52 solver.py:136 ] Epoch: [190/400][240/400] lr: 1.45e-04 | MSE loss: 6.0703e-03 | time: 0.167
I 06.01/01:30:55 solver.py:136 ] Epoch: [190/400][260/400] lr: 1.45e-04 | MSE loss: 6.0503e-03 | time: 0.168
I 06.01/01:30:58 solver.py:136 ] Epoch: [190/400][280/400] lr: 1.45e-04 | MSE loss: 6.0740e-03 | time: 0.167
I 06.01/01:31:04 solver.py:136 ] Epoch: [190/400][300/400] lr: 1.45e-04 | MSE loss: 6.0831e-03 | time: 0.175
I 06.01/01:31:07 solver.py:136 ] Epoch: [190/400][320/400] lr: 1.45e-04 | MSE loss: 6.0783e-03 | time: 0.172
I 06.01/01:31:10 solver.py:136 ] Epoch: [190/400][340/400] lr: 1.45e-04 | MSE loss: 6.0748e-03 | time: 0.170
I 06.01/01:31:12 solver.py:136 ] Epoch: [190/400][360/400] lr: 1.44e-04 | MSE loss: 6.0728e-03 | time: 0.169
I 06.01/01:31:16 solver.py:136 ] Epoch: [190/400][380/400] lr: 1.44e-04 | MSE loss: 6.0586e-03 | time: 0.169
I 06.01/01:31:19 solver.py:136 ] Epoch: [190/400][400/400] lr: 1.44e-04 | MSE loss: 6.0509e-03 | time: 0.168
I 06.01/01:31:19 solver.py:146 ] => Train  Loss: 6.0509e-03

I 06.01/01:31:23 solver.py:136 ] Epoch: [190/400][20/50] lr: 1.44e-04 | MSE loss: 6.4505e-03 | time: 0.164
I 06.01/01:31:24 solver.py:136 ] Epoch: [190/400][40/50] lr: 1.44e-04 | MSE loss: 6.2572e-03 | time: 0.128
I 06.01/01:31:25 solver.py:146 ] => Val  Loss: 6.2134e-03

I 06.01/01:31:26 solver.py:287 ] [20/50] loss: 6.2845e-03 | NMSE: -1.9073e+01 | time: 0.071
I 06.01/01:31:29 solver.py:287 ] [40/50] loss: 6.2876e-03 | NMSE: -1.9056e+01 | time: 0.112
I 06.01/01:31:31 solver.py:291 ] => Test NMSE: -1.9087e+01

I 06.01/01:31:38 solver.py:205 ] 
=! Best NMSE: -1.9087e+01 (epoch=190)

I 06.01/01:31:42 solver.py:136 ] Epoch: [191/400][20/400] lr: 1.44e-04 | MSE loss: 6.0803e-03 | time: 0.189
I 06.01/01:31:46 solver.py:136 ] Epoch: [191/400][40/400] lr: 1.44e-04 | MSE loss: 6.3273e-03 | time: 0.196
I 06.01/01:31:50 solver.py:136 ] Epoch: [191/400][60/400] lr: 1.44e-04 | MSE loss: 6.2272e-03 | time: 0.195
I 06.01/01:31:54 solver.py:136 ] Epoch: [191/400][80/400] lr: 1.44e-04 | MSE loss: 6.1787e-03 | time: 0.192
I 06.01/01:31:57 solver.py:136 ] Epoch: [191/400][100/400] lr: 1.44e-04 | MSE loss: 6.1331e-03 | time: 0.189
I 06.01/01:32:01 solver.py:136 ] Epoch: [191/400][120/400] lr: 1.44e-04 | MSE loss: 6.1097e-03 | time: 0.192
I 06.01/01:32:07 solver.py:136 ] Epoch: [191/400][140/400] lr: 1.44e-04 | MSE loss: 6.1695e-03 | time: 0.203
I 06.01/01:32:11 solver.py:136 ] Epoch: [191/400][160/400] lr: 1.44e-04 | MSE loss: 6.1395e-03 | time: 0.201
I 06.01/01:32:14 solver.py:136 ] Epoch: [191/400][180/400] lr: 1.44e-04 | MSE loss: 6.1523e-03 | time: 0.200
I 06.01/01:32:18 solver.py:136 ] Epoch: [191/400][200/400] lr: 1.44e-04 | MSE loss: 6.1496e-03 | time: 0.199
I 06.01/01:32:22 solver.py:136 ] Epoch: [191/400][220/400] lr: 1.44e-04 | MSE loss: 6.1236e-03 | time: 0.198
I 06.01/01:32:25 solver.py:136 ] Epoch: [191/400][240/400] lr: 1.44e-04 | MSE loss: 6.1454e-03 | time: 0.196
I 06.01/01:32:29 solver.py:136 ] Epoch: [191/400][260/400] lr: 1.44e-04 | MSE loss: 6.1086e-03 | time: 0.195
I 06.01/01:32:32 solver.py:136 ] Epoch: [191/400][280/400] lr: 1.44e-04 | MSE loss: 6.0923e-03 | time: 0.192
I 06.01/01:32:36 solver.py:136 ] Epoch: [191/400][300/400] lr: 1.44e-04 | MSE loss: 6.0949e-03 | time: 0.191
I 06.01/01:32:38 solver.py:136 ] Epoch: [191/400][320/400] lr: 1.44e-04 | MSE loss: 6.0749e-03 | time: 0.188
I 06.01/01:32:41 solver.py:136 ] Epoch: [191/400][340/400] lr: 1.44e-04 | MSE loss: 6.0705e-03 | time: 0.183
I 06.01/01:32:43 solver.py:136 ] Epoch: [191/400][360/400] lr: 1.44e-04 | MSE loss: 6.0608e-03 | time: 0.179
I 06.01/01:32:46 solver.py:136 ] Epoch: [191/400][380/400] lr: 1.44e-04 | MSE loss: 6.0475e-03 | time: 0.178
I 06.01/01:32:49 solver.py:136 ] Epoch: [191/400][400/400] lr: 1.44e-04 | MSE loss: 6.0488e-03 | time: 0.177
I 06.01/01:32:49 solver.py:146 ] => Train  Loss: 6.0488e-03

I 06.01/01:32:53 solver.py:205 ] 
=! Best NMSE: -1.9087e+01 (epoch=190)

I 06.01/01:32:57 solver.py:136 ] Epoch: [192/400][20/400] lr: 1.44e-04 | MSE loss: 5.8889e-03 | time: 0.192
I 06.01/01:33:01 solver.py:136 ] Epoch: [192/400][40/400] lr: 1.44e-04 | MSE loss: 5.8542e-03 | time: 0.189
I 06.01/01:33:06 solver.py:136 ] Epoch: [192/400][60/400] lr: 1.44e-04 | MSE loss: 5.8382e-03 | time: 0.208
I 06.01/01:33:09 solver.py:136 ] Epoch: [192/400][80/400] lr: 1.44e-04 | MSE loss: 5.8905e-03 | time: 0.201
I 06.01/01:33:13 solver.py:136 ] Epoch: [192/400][100/400] lr: 1.44e-04 | MSE loss: 5.9762e-03 | time: 0.196
I 06.01/01:33:16 solver.py:136 ] Epoch: [192/400][120/400] lr: 1.44e-04 | MSE loss: 6.0427e-03 | time: 0.190
I 06.01/01:33:19 solver.py:136 ] Epoch: [192/400][140/400] lr: 1.44e-04 | MSE loss: 6.0683e-03 | time: 0.186
I 06.01/01:33:22 solver.py:136 ] Epoch: [192/400][160/400] lr: 1.44e-04 | MSE loss: 6.0752e-03 | time: 0.182
I 06.01/01:33:25 solver.py:136 ] Epoch: [192/400][180/400] lr: 1.43e-04 | MSE loss: 6.0444e-03 | time: 0.179
I 06.01/01:33:29 solver.py:136 ] Epoch: [192/400][200/400] lr: 1.43e-04 | MSE loss: 6.0244e-03 | time: 0.178
I 06.01/01:33:32 solver.py:136 ] Epoch: [192/400][220/400] lr: 1.43e-04 | MSE loss: 6.0059e-03 | time: 0.177
I 06.01/01:33:35 solver.py:136 ] Epoch: [192/400][240/400] lr: 1.43e-04 | MSE loss: 6.0010e-03 | time: 0.175
I 06.01/01:33:39 solver.py:136 ] Epoch: [192/400][260/400] lr: 1.43e-04 | MSE loss: 5.9991e-03 | time: 0.174
I 06.01/01:33:43 solver.py:136 ] Epoch: [192/400][280/400] lr: 1.43e-04 | MSE loss: 5.9910e-03 | time: 0.176
I 06.01/01:33:46 solver.py:136 ] Epoch: [192/400][300/400] lr: 1.43e-04 | MSE loss: 6.0092e-03 | time: 0.177
I 06.01/01:33:50 solver.py:136 ] Epoch: [192/400][320/400] lr: 1.43e-04 | MSE loss: 6.0043e-03 | time: 0.176
I 06.01/01:33:53 solver.py:136 ] Epoch: [192/400][340/400] lr: 1.43e-04 | MSE loss: 6.0098e-03 | time: 0.175
I 06.01/01:33:54 solver.py:136 ] Epoch: [192/400][360/400] lr: 1.43e-04 | MSE loss: 6.0259e-03 | time: 0.170
I 06.01/01:33:56 solver.py:136 ] Epoch: [192/400][380/400] lr: 1.43e-04 | MSE loss: 6.0201e-03 | time: 0.166
I 06.01/01:33:59 solver.py:136 ] Epoch: [192/400][400/400] lr: 1.43e-04 | MSE loss: 6.0365e-03 | time: 0.164
I 06.01/01:33:59 solver.py:146 ] => Train  Loss: 6.0365e-03

I 06.01/01:34:05 solver.py:205 ] 
=! Best NMSE: -1.9087e+01 (epoch=190)

I 06.01/01:34:09 solver.py:136 ] Epoch: [193/400][20/400] lr: 1.43e-04 | MSE loss: 5.7157e-03 | time: 0.222
I 06.01/01:34:13 solver.py:136 ] Epoch: [193/400][40/400] lr: 1.43e-04 | MSE loss: 5.9942e-03 | time: 0.203
I 06.01/01:34:17 solver.py:136 ] Epoch: [193/400][60/400] lr: 1.43e-04 | MSE loss: 5.9380e-03 | time: 0.198
I 06.01/01:34:20 solver.py:136 ] Epoch: [193/400][80/400] lr: 1.43e-04 | MSE loss: 5.9277e-03 | time: 0.195
I 06.01/01:34:24 solver.py:136 ] Epoch: [193/400][100/400] lr: 1.43e-04 | MSE loss: 5.9812e-03 | time: 0.194
I 06.01/01:34:28 solver.py:136 ] Epoch: [193/400][120/400] lr: 1.43e-04 | MSE loss: 5.9877e-03 | time: 0.189
I 06.01/01:34:31 solver.py:136 ] Epoch: [193/400][140/400] lr: 1.43e-04 | MSE loss: 5.9800e-03 | time: 0.186
I 06.01/01:34:35 solver.py:136 ] Epoch: [193/400][160/400] lr: 1.43e-04 | MSE loss: 5.9801e-03 | time: 0.187
I 06.01/01:34:38 solver.py:136 ] Epoch: [193/400][180/400] lr: 1.43e-04 | MSE loss: 6.0139e-03 | time: 0.183
I 06.01/01:34:41 solver.py:136 ] Epoch: [193/400][200/400] lr: 1.43e-04 | MSE loss: 6.0182e-03 | time: 0.182
I 06.01/01:34:45 solver.py:136 ] Epoch: [193/400][220/400] lr: 1.43e-04 | MSE loss: 6.0063e-03 | time: 0.182
I 06.01/01:34:48 solver.py:136 ] Epoch: [193/400][240/400] lr: 1.43e-04 | MSE loss: 6.0278e-03 | time: 0.180
I 06.01/01:34:52 solver.py:136 ] Epoch: [193/400][260/400] lr: 1.43e-04 | MSE loss: 6.0383e-03 | time: 0.182
I 06.01/01:34:56 solver.py:136 ] Epoch: [193/400][280/400] lr: 1.43e-04 | MSE loss: 6.0234e-03 | time: 0.183
I 06.01/01:35:00 solver.py:136 ] Epoch: [193/400][300/400] lr: 1.43e-04 | MSE loss: 6.0098e-03 | time: 0.184
I 06.01/01:35:05 solver.py:136 ] Epoch: [193/400][320/400] lr: 1.43e-04 | MSE loss: 6.0119e-03 | time: 0.188
I 06.01/01:35:09 solver.py:136 ] Epoch: [193/400][340/400] lr: 1.43e-04 | MSE loss: 6.0221e-03 | time: 0.188
I 06.01/01:35:12 solver.py:136 ] Epoch: [193/400][360/400] lr: 1.43e-04 | MSE loss: 6.0182e-03 | time: 0.188
I 06.01/01:35:15 solver.py:136 ] Epoch: [193/400][380/400] lr: 1.43e-04 | MSE loss: 6.0054e-03 | time: 0.186
I 06.01/01:35:18 solver.py:136 ] Epoch: [193/400][400/400] lr: 1.43e-04 | MSE loss: 6.0330e-03 | time: 0.182
I 06.01/01:35:18 solver.py:146 ] => Train  Loss: 6.0330e-03

I 06.01/01:35:23 solver.py:205 ] 
=! Best NMSE: -1.9087e+01 (epoch=190)

I 06.01/01:35:27 solver.py:136 ] Epoch: [194/400][20/400] lr: 1.42e-04 | MSE loss: 5.9628e-03 | time: 0.184
I 06.01/01:35:31 solver.py:136 ] Epoch: [194/400][40/400] lr: 1.42e-04 | MSE loss: 6.2514e-03 | time: 0.186
I 06.01/01:35:34 solver.py:136 ] Epoch: [194/400][60/400] lr: 1.42e-04 | MSE loss: 6.2416e-03 | time: 0.183
I 06.01/01:35:38 solver.py:136 ] Epoch: [194/400][80/400] lr: 1.42e-04 | MSE loss: 6.2373e-03 | time: 0.182
I 06.01/01:35:41 solver.py:136 ] Epoch: [194/400][100/400] lr: 1.42e-04 | MSE loss: 6.1785e-03 | time: 0.179
I 06.01/01:35:45 solver.py:136 ] Epoch: [194/400][120/400] lr: 1.42e-04 | MSE loss: 6.0965e-03 | time: 0.180
I 06.01/01:35:48 solver.py:136 ] Epoch: [194/400][140/400] lr: 1.42e-04 | MSE loss: 6.1215e-03 | time: 0.179
I 06.01/01:35:52 solver.py:136 ] Epoch: [194/400][160/400] lr: 1.42e-04 | MSE loss: 6.1264e-03 | time: 0.177
I 06.01/01:35:55 solver.py:136 ] Epoch: [194/400][180/400] lr: 1.42e-04 | MSE loss: 6.0919e-03 | time: 0.178
I 06.01/01:35:59 solver.py:136 ] Epoch: [194/400][200/400] lr: 1.42e-04 | MSE loss: 6.0716e-03 | time: 0.177
I 06.01/01:36:04 solver.py:136 ] Epoch: [194/400][220/400] lr: 1.42e-04 | MSE loss: 6.0610e-03 | time: 0.186
I 06.01/01:36:08 solver.py:136 ] Epoch: [194/400][240/400] lr: 1.42e-04 | MSE loss: 6.0662e-03 | time: 0.186
